{'短评内容': '宾馆二楼楼道有怪味。', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '总体都行', '短评打分': 5}
{'短评内容': '不错在闹区都很方便', '短评打分': 5}
{'短评内容': '换了本宾馆的标准间，瞬间觉得舒服多了，大软床……电视也换成液晶显示屏了。单独的Wi-Fi，独立卫生间洗浴都没毛病。中央空调', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '位置和卫生 都不错 网上订很便宜', '短评打分': 5}
{'短评内容': '家庭房面积很大，设施齐全，就是老旧了。卫生不好，见图片。地点很好，吃饭购物很方便。没有停车位哦！', '短评打分': 4}
{'短评内容': '酒店还是不错的，位置挺好，周边很热闹，吃饭等很方便。酒店也不错，性价比比较高，卫生挺好，服务也挺好，就是为什么秦皇岛酒店都硬性规定标间只能住2人呢？住3人得定2房间！', '短评打分': 5}
{'短评内容': '酒店还是不错的，位置挺好，周边很热闹，吃饭等很方便。酒店也不错，性价比比较高，卫生挺好，服务也挺好，就是为什么秦皇岛酒店都硬性规定标间只能住2人呢？住3人得定2房间！', '短评打分': 5}
{'短评内容': '很不错的宾馆，在医院后面，但是非常安静而且干净，周边都是吃饭的地方，而且不贵，离海边打车只要九块钱，很不错！', '短评打分': 5}
{'短评内容': '感觉不错，只可惜没有窗户。', '短评打分': 5}
{'短评内容': '房间不错服务态度不错跟市中心挺近。', '短评打分': 3}
{'短评内容': '每次来秦皇岛都会住在这，环境跟服务不错。', '短评打分': 3}
{'短评内容': '房间不错。地点离海边很近。打车十块钱。', '短评打分': 3}
{'短评内容': '宾馆地段不错，附近很繁华，做公交很方便', '短评打分': 5}
{'短评内容': '感觉不错，地点好，服务也好', '短评打分': 3}
{'短评内容': '服务员态度很好，进出总会微笑着与客人打招呼，这点很值得表扬。房间宽敞，设施都很不错。唯一缺点：网络线在床头，不在写字台的位置，并且网速比较慢。若以打分的话，我给85分（满分100分）。', '短评打分': 5}
{'短评内容': '基本的酒店设施还算可以，虽然有些一般，但是服务态度特别好 \n', '短评打分': 5}
{'短评内容': '宾馆设施陈旧，有些潮，属于简单型的，不过出去玩就不讲究那么多了，挺方便的周边什么都有，就是离海远一点。', '短评打分': 5}
{'短评内容': '设施完善，相对于这价格应该是非常超值的。另外服务也很不错，就是楼下大堂简陋了点，呵呵', '短评打分': 5}
{'短评内容': '  挺不错，电视节目挺多，环境和服务很好，价格也很合适，支持下', '短评打分': 3}
{'短评内容': '非常不错 下次还会去       环境好  服务态度也好 ', '短评打分': 5}
{'短评内容': '价格还可以，设施也尚可，隔音不好，没有免费停车位', '短评打分': 5}
{'短评内容': '房间很干净，前台服务员很热情，交通也很方便，下次一定再光顾！', '短评打分': 5}
{'短评内容': '卫生条件不错，用具挺干净的，就是设施有点陈旧。', '短评打分': 5}
{'短评内容': '酒店的床是新的，特别大而且特别舒服！', '短评打分': 3}
