{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间设施一般，', '短评打分': 3}
{'短评内容': '经济实惠方便', '短评打分': 5}
{'短评内容': '离市场很近，设施干净。', '短评打分': 4}
{'短评内容': '特别好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '无法形容酒店了。一个字以后不会再入住了。', '短评打分': 1}
{'短评内容': '房间比较大，但房间的桌子、椅子有灰尘', '短评打分': 3}
{'短评内容': '还不错附近久这家还好住过两次了', '短评打分': 3}
{'短评内容': '干净，宽敞，舒适，下次出差再来', '短评打分': 3}
{'短评内容': '不错，在市场里边比较方便！', '短评打分': 3}
{'短评内容': '服务一般！房子很大就是设施差点！总体不错', '短评打分': 5}
{'短评内容': '服务一般！房子很大就是设施差点！总体不错', '短评打分': 5}
{'短评内容': '设备老化服务态度不好', '短评打分': 3}
{'短评内容': '第二次住店，比第一次感觉好，房间很多，容易走错。', '短评打分': 5}
{'短评内容': '酒店隔市区较远，出门靠出租车，相对较偏.', '短评打分': 4}
{'短评内容': '本次因工作原因出差，入住该酒店。4-5楼住宿，在市场附近应算好的环境了，靠马路的房间晚上较闹，最方便的是三楼的餐厅，早、中、晚均对外营业，餐厅价格相对较高，周边无商场，购物非常不方便。', '短评打分': 4}
