{'短评内容': '早餐没有的，位置很方便，性价比高，比周边同价位的酒店好很多的。也比较安静，深处闹市不吵闹。值得推荐。', '短评打分': 4}
{'短评内容': '订了房间不给入住，错的时间也不能改！所以这单没住', '短评打分': 1}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '掐死了两只蟑螂，再也不来了，老旧、脏', '短评打分': 2}
{'短评内容': '', '短评打分': 1}
{'短评内容': '！？。？。？？？。？？', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '预定的房型没有了，免费升级了标双。周边环境不错，房间很大，酒店管理很严格。各方面措施都不错，价位合适', '短评打分': 5}
{'短评内容': '房间还可以吧，快捷酒店的标准', '短评打分': 5}
{'短评内容': '太差了', '短评打分': 1}
{'短评内容': '比七天酒店還爛，一定不會再來。', '短评打分': 3}
{'短评内容': '不还不错。zzzzzzzzzzz', '短评打分': 4}
{'短评内容': '??好好', '短评打分': 4}
{'短评内容': '303房间不大给力有点吵，其他不错', '短评打分': 4}
{'短评内容': '酒店不错，价格实惠但酒店档次不差，卫生干净，前台热情，楼层阿姨很负责挺便宜的，但商务得没有厕纸，早上想吃早餐的大神们请绕行', '短评打分': 4}
{'短评内容': '服务态度很好，在市中心的地方，出门不远就走brt和公交，去哪儿都方便。房间很干净。', '短评打分': 5}
