{'短评内容': '还可以,一般般一般般', '短评打分': 5}
{'短评内容': '第二次入住了，安静环境好，我的首选！', '短评打分': 3}
{'短评内容': '生活环境良好，整个房间的墙壁和床的颜色都十分鲜亮,明快，给人一种家的感觉。', '短评打分': 5}
{'短评内容': '强烈推荐，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '如家不错，干净卫生态度也好，价位合理，下次来还是首选。', '短评打分': 3}
{'短评内容': '大床很舒服', '短评打分': 3}
{'短评内容': '酒店环境不错！价格合理，服务也很好！会介绍朋友住。', '短评打分': 5}
{'短评内容': '很不错哦 是新开的所以都很新 ，，而且价格便宜', '短评打分': 5}
{'短评内容': '我经常出差，如家是我的第一选择，入住如家酒店真像到了家一样，房间整洁、配套设施舒适、干净，酒店服务、周围环境也挺好，交通很便利。', '短评打分': 5}
{'短评内容': '嗯，很好，下次有条件还会住。里面布局环境也挺好，房间面积也还行。\n', '短评打分': 5}
{'短评内容': '新开的酒店，相当不错。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '感觉还行，就是没有停车场，希望以后能够提供车位。', '短评打分': 5}
