{'短评内容': '条件还可以。', '短评打分': 3}
{'短评内容': '普通酒店', '短评打分': 3}
{'短评内容': '1.床铺不卫生，刚去时候两张床上都有头发，打电话给前台要求换床单，服务员到后唠唠叨叨的，态度强硬，要求赶紧换才给换。没有一次性拖鞋，需要自己买，一块钱一双2.房间太冷，三九天，空调不好使，房间放了一个电暖器给我们，又一人加了一床薄被，坑人！3.床太小，床单太薄，睡着不舒服', '短评打分': 2}
{'短评内容': '感觉没有那么细致  浴巾和毛巾不叠                             让人跟蛋疼', '短评打分': 4}
{'短评内容': '携程客服非常棒，由于第一次预定的那家水管爆裂、给换到这家叫金天国际酒店的地方。说是三星级的，给预定的双床标间，可到店后，是三张床，在房间里后加了一个简易的床。屋里设施陈旧，卫生间没有浴霸，你进去之后就会感到很low。', '短评打分': 2}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境挺好，离省政府近。', '短评打分': 5}
{'短评内容': '很差，晚上11点多洗澡没有热水', '短评打分': 2}
{'短评内容': '可以的', '短评打分': 4}
{'短评内容': '真的一般，空调还是坏的', '短评打分': 3}
{'短评内容': '服务态度好，设备齐全，就是空调不好使，找人重弄还是有问题，还好有电热毯所以就没再找，没有反锁的设置，所有说都是这样，还是不放心的拿桌子顶住了门才睡的~其他都很好', '短评打分': 5}
{'短评内容': '还可以，房价低啊，不能要求别的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行。性价比可以', '短评打分': 5}
{'短评内容': '这个酒店越来越不行了，好像换了老板。', '短评打分': 3}
{'短评内容': ' 房间小 但窗帘不错 床和被子还舒服 酒店名字与实际有差距 总体言 非闹市区 舒适度 安静度满意 价钱略贵', '短评打分': 3}
{'短评内容': '房间小、味道重、早餐差、价格高、性价比低，位置偏、不好打车', '短评打分': 1}
{'短评内容': '总体一般,很偏...早餐很差;配套设备没有,买饮料还得去外面.\n推荐的理由:安静\\房间大\\电视大(但节日不多)\n', '短评打分': 5}
{'短评内容': '条件和服务未达到三星标准。', '短评打分': 3}
{'短评内容': '比想象中的要好，电视，淋浴都不错，就是感觉前台服务不是特好，而且交通不是特别便利', '短评打分': 5}
{'短评内容': '比想象中的略小，整洁度可以，服务不错。交通稍有不便，大部分出租车司机不知道位置', '短评打分': 5}
{'短评内容': '非常不错的选择。值得去住！地理位置也不错。', '短评打分': 5}
{'短评内容': '是一家低档酒店,各方面都很一般,下次不会选择.', '短评打分': 1}
{'短评内容': '房间卫生服务太差，早餐时间太短，房间内异味大', '短评打分': 1}
{'短评内容': '本家酒店的住房设施，就餐、及服务都不错，尤其还有每天免费的按摩半小时，正规的啊，还有免费的早餐，这些都很好，但是就一样房间内由于是地暖，所以恶臭味重，尤其卫生间，就是开着通风也不成，窗户还无法打开。', '短评打分': 5}
{'短评内容': '非常好！房间不错！尤其是大床，很舒服！服务也不错！', '短评打分': 5}
{'短评内容': '环境比较安静，服务很好，目前入住还有保健赠送，很值得', '短评打分': 5}
