{'短评内容': '酒店小，比较干净，还行。繁华', '短评打分': 5}
{'短评内容': '地铁口附近，特别方便，很温馨', '短评打分': 5}
{'短评内容': '地铁广埠屯站b口出来，很快就到了，很方便。', '短评打分': 5}
{'短评内容': '能有早餐吗', '短评打分': 4}
{'短评内容': '不怎么样', '短评打分': 5}
{'短评内容': '方便！安全！安静！', '短评打分': 5}
{'短评内容': '脏乱差！', '短评打分': 2}
{'短评内容': '周边有地铁口，公交站交通很便利，商场餐厅遍及周围，客房环境也不错。', '短评打分': 5}
{'短评内容': '环境好(✪▽✪)', '短评打分': 5}
{'短评内容': '还阔以咯', '短评打分': 5}
{'短评内容': '酒店地理位置好，出门就是地铁', '短评打分': 5}
{'短评内容': '总体还不错，就是空调制热的时候很响，睡不好觉', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店不错，离考试地方近。设施不错，下次还会入住', '短评打分': 5}
{'短评内容': '门面不大，内部还是很清爽干净的。就是没早餐', '短评打分': 5}
{'短评内容': '房间太小，不能停车，性价比不高，除了离高校近点', '短评打分': 1}
{'短评内容': '还算干净及交通方便，但就是门前道路施工中有点难找及有治安隐患', '短评打分': 5}
{'短评内容': '服务很到位 很干净舒服 虽然前面在修地铁 但是总体依然很不错！', '短评打分': 5}
{'短评内容': '房间很漂亮，就是卫生间没门', '短评打分': 3}
{'短评内容': '价格偏高 房间太小 但是很干净 精致 设施比较简单', '短评打分': 1}
{'短评内容': '房间还不错，就是有点小，适合一个人住。。周边逛街买东西挺方便的，不过在修路。。', '短评打分': 3}
{'短评内容': '目前酒店门口在修地铁，略显得不方便。酒店内部装修还不错', '短评打分': 1}
{'短评内容': '和楼下的仁兄感觉差不多, 房间小了点, 服务态度挺好, 就是门前的马路在改造, 弄得不好停车, 走过来像的一段路超级不好, 门面与布丁酒店公用, ...', '短评打分': 1}
{'短评内容': '地理位置好，交通方便，学校门口，酒店目前的交通稍微欠缺点，由于修路造成的，路修好后应该很好哦', '短评打分': 5}
{'短评内容': '服务还不错，酒店布置也还好，在周边也算是中档的店，住着还算放心和舒心。但是相对于价格来说，性价比不够高，房间比较小，隔出来的卫生间比较憋屈，楼下好多饭店，楼道里时不常的飘出各种油烟味，酒店不带餐厅，可以挂账的商品也非常非常有限。', '短评打分': 5}
{'短评内容': '干净方便，房间虽不大但配置很齐全。唯一的遗憾是晚上不安静。', '短评打分': 3}
{'短评内容': '房间虽小，但布置的蛮温馨滴，地点也很方便，性价比比较高。就是现在在进行地铁施工，门口目前比较混乱。', '短评打分': 5}
{'短评内容': '室内设计有点别致噢', '短评打分': 3}
