{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '价格有点贵，其他挺好的。服务人员热情', '短评打分': 5}
{'短评内容': '离主要景区挺近的', '短评打分': 5}
{'短评内容': '十一出游价格翻了一倍，性价比不高。自驾出行，可以免费停车。离鲁迅故居还可以，步行需要半小时，当作晚锻炼了。', '短评打分': 3}
{'短评内容': '优点:整洁舒适.缺点:隔音奇差.', '短评打分': 5}
{'短评内容': '还不错  服务比较好！', '短评打分': 5}
{'短评内容': '房间挺好，都挺大', '短评打分': 5}
{'短评内容': '还可以房间大', '短评打分': 5}
{'短评内容': '还可以，干净卫生，停车方便', '短评打分': 5}
{'短评内容': '位置非常好，但是周围没有什么比较方便菜馆，', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境很好，淋浴和厕所分开的，很满意', '短评打分': 5}
{'短评内容': '房间是刚装修的，看着比较新，各种设施都可以，热水大，空调给力，房间面积也不小，点个赞', '短评打分': 5}
{'短评内容': '住过几次，总体还可以，电视太老旧', '短评打分': 4}
{'短评内容': '地段不错，但设施比较一般', '短评打分': 4}
{'短评内容': '酒店卫生不干净，床上有头发丝，没有餐巾纸', '短评打分': 4}
{'短评内容': '位置方便，价格实惠，不错', '短评打分': 4}
{'短评内容': '酒店位于城中心，离一票通13个点的距离都不远，出门对面各个小吃店，右手有个小超市，什么都很方便。酒店环境很好，员工热情。房间很干净。整体满意。', '短评打分': 4}
{'短评内容': '房间有点霉味，其他还好', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
