{'descr': '离机场很近，好停车', 'star': 5}
{'descr': '比较满意性价比高，离机场较近。推荐首选', 'star': 5}
{'descr': '设施有点旧了', 'star': 4}
{'descr': '设备比较旧', 'star': 4}
{'descr': '经济实惠，', 'star': 5}
{'descr': '位置还是比较好找的，离着机场也不远。不知道是不是因为我选的房型便宜，总体感觉只能说一般。首先因为无窗又换气不好，所以房间有味道，而且整体感觉比较压抑。卫生间很大，提供一次性的洗漱用品，电视遥控器还有床头灯都有厚厚的一层灰，明显长时间没有细致地清理。空间一般吧。', 'star': 2}
{'descr': '好好好好好好，非常好，超级好。要不到台的好。', 'star': 5}
{'descr': '环境还可以！', 'star': 5}
{'descr': '我能说实话吗 酒店太一般 不提供免费矿泉水 浴室的喷头也不太好用了 感觉可能是时间太久了 卫生也一般 花钱的早餐更难吃', 'star': 4}
{'descr': '还可以。你机场很近。10多分钟的路程', 'star': 5}
{'descr': '不咋地的酒店  出个差  环境感觉好一般啊', 'star': 2}
{'descr': '较可以', 'star': 4}
{'descr': '一般', 'star': 5}
{'descr': '还不错，位置很好找，服务态度也不错，订的比较急，客户比较满意，就是反映屋子有点小，通风不太好，不太隔音。', 'star': 1}
{'descr': '还不错，位置很好找，服务态度也不错，订的比较急，客户比较满意，就是反映屋子有点小，通风不太好，不太隔音。', 'star': 1}
