{'短评内容': '66666666666', '短评打分': 5}
{'短评内容': '酒店位置很好找，房间也很舒适', '短评打分': 5}
{'短评内容': '房间入住很舒适，下次继续光临', '短评打分': 5}
{'短评内容': '位置不错，价格也便宜，房间和卫生间干净。 楼下就是很多饭馆，吃饭下楼就可以解决，味道不错。 不足就是家庭房其中一个单人床布局不好，对着卫生间。楼下大排档晚上人特多，停车位特少，要等到夜市撤了才能停进来。', '短评打分': 5}
{'短评内容': '我们感觉，真的不错，房间面积很大，服务态度非常好，下次来还会订这个宾馆，张家口的整个城市都是不错的，已经是第二次旅游了', '短评打分': 5}
{'短评内容': '预订了2个大床房，一间标间，下了两次单，价钱也不一样，结果是三间大床。就是我们没注意，不能大床换个标间吗？代理商和前台都不给改，也不能退，让我们两个大老爷们睡一起？你们是怎么为客户考虑的', '短评打分': 2}
{'短评内容': '不错，就是隔音差点儿。', '短评打分': 5}
{'短评内容': '不错，就是隔音差点儿。', '短评打分': 5}
{'短评内容': '不错，就是隔音差点儿。', '短评打分': 5}
{'短评内容': '隔音不太好，房间还可以，卫生。', '短评打分': 5}
{'短评内容': '不错！！！！！！！不错！！！！！！！！', '短评打分': 5}
{'短评内容': '房间不大但是很干净，前台服务员热情不高，让人觉得冷冰冰。周边没超市但是有吃饭的地方。三楼会议室比较吵。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '该酒店职位一般，设备设施一般，服务一般，内部环境一般，基本上没有什么可圈可点的，如果服务和装修到位，酒店的口碑会越来越好。', '短评打分': 4}
{'短评内容': '该酒店职位一般，设备设施一般，服务一般，内部环境一般，基本上没有什么可圈可点的，如果服务和装修到位，酒店的口碑会越来越好。', '短评打分': 4}
{'短评内容': '网络比以前好多了', '短评打分': 4}
{'短评内容': '房间干净 卫生好 ', '短评打分': 5}
{'短评内容': '酒店位于桥东区钻石路黄金地段，距离市中心步行街、火车站仅10分钟车程，周边毗邻红旗楼商圈，餐饮、ktv等休闲设施应有尽有！新开的酒店，硬件还是非常不错的！房间内免费高速光纤、淋雨花洒非常舒服，中央空调、空气能热水器是酒店的一大亮点！前台服务员服务挺好，总是微笑问答!总之，性价比非常高!下次来张家口还会光顾！', '短评打分': 5}
