{'短评内容': '不错', '短评打分': 5}
{'短评内容': '空调太热，环境还行', '短评打分': 4}
{'短评内容': '房间环境不错，就是周边有点偏僻，自驾游的朋友可以考虑，但房间电视频道只有1个', '短评打分': 4}
{'短评内容': '房间没的说，很大，设施很完善。晚上还可以听见海浪拍岸的声音，视野非常开阔。就是老板娘不太好说话，办理入住时废了好大周折，第二天要求我们十一点退房。除开人为的不愉快因素，房间超级nice，强烈推荐，是我在舟山住过的最舒适的房间！', '短评打分': 4}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '洒家位置可以，但是洒家气味很大，地毯有发霉', '短评打分': 3}
{'短评内容': '洒家位置可以，但是洒家气味很大，地毯 有发霉', '短评打分': 3}
{'短评内容': '性价比高，地方好。就是吃饭要去镇上，吃东西不错', '短评打分': 4}
{'短评内容': '环境不错农家乐，就是很远不开车不方便', '短评打分': 5}
{'短评内容': '店内海鲜份量不足，蟹烧出来都弄太碎，价格贵，同样的蟹对面35，店内要60', '短评打分': 4}
{'短评内容': '这次我们订了他家12个房间 房间很舒适，老板也相当的热情。饭菜也烧的很好吃。下次去朱家尖玩都说还要去住他那里。极力推荐！', '短评打分': 5}
{'短评内容': '酒店环境很好 房间也很舒适，就在海边 ，走一点点路就能到海边去玩了， 老板人也很热情，他家的饭菜烧的也不很不错 价格也不贵，比外面吃是划算多了。 ', '短评打分': 5}
{'短评内容': '房间干净，周围安静，老板人也不错，下次到朱家尖还会再住。', '短评打分': 5}
