{'短评内容': '酒店离地铁站不远，从南站过来很方便，离牛街也很近，有很多特色饭店。入住结账效率很高，房间条件不错，周边安静，值得入住。', '短评打分': 5}
{'短评内容': '非常棒，很好', '短评打分': 5}
{'短评内容': '不错 空间很大 不错 空间很大不错 空间很大不错 空间很大不错 空间很大 不错 空间很大不错 空间很大不错 空间很大不错 空间很大 不错 空间很大不错 空间很大不错 空间很大', '短评打分': 5}
{'短评内容': '位置好，装修新，前台服务人员水平有待提高。', '短评打分': 5}
{'短评内容': '酒店环境和位置都不错', '短评打分': 5}
{'短评内容': '嗯，还可以，房间不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '满意!', '短评打分': 5}
{'短评内容': '酒店设施不错', '短评打分': 5}
{'短评内容': '一般般吧一般般吧', '短评打分': 3}
{'短评内容': '非常满意！服务好！环境闹中取静！地理位置方便', '短评打分': 5}
{'短评内容': '很好、', '短评打分': 5}
{'短评内容': '还不错，就是大堂有点冷。', '短评打分': 4}
{'短评内容': '房间蛮干净，下次还会住。', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
