{'短评内容': '很好，值得购买，支持京东，支持京东快递。。。。。。', '短评打分': 5}
{'短评内容': '凌晨入住 办理速度有点慢 房间很干净', '短评打分': 4}
{'短评内容': '还不错，酒店干净卫生！', '短评打分': 5}
{'短评内容': '离机场不远，出机场打绿色的出租车，大概40元左右就能到。店里很干净，提供的东西蛮全的，隔音一般，总体来说性价比很高啦～', '短评打分': 5}
{'短评内容': '超级棒，免费升级了套房，地方超级大呢！好评', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '物美价廉，卫生好，环境也好', '短评打分': 5}
{'短评内容': '房间卫生干净，整洁住着舒服，价钱合理', '短评打分': 5}
{'短评内容': '各方面都很好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还可以吧，一分钱一分货', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '附近有比较多吃饭的地方 距离主干道很近 打车去机场二十分钟吧需要网上约一辆 设施和其他地方一样 退房很快值得赞', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以就这样', '短评打分': 5}
{'短评内容': '离机场有7公里，还是有点远，打的报了机场店结果还走错店了。', '短评打分': 4}
{'短评内容': '还不错的房间，下次可以再考虑', '短评打分': 5}
{'短评内容': '出差帮忙订的酒店，没反应哪里不好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
