{'短评内容': '还行一般！', '短评打分': 4}
{'短评内容': '房间安静不错，早餐比较简单', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间还挺干净的，早餐特别一般，位置很好找，还有停车位。', '短评打分': 5}
{'短评内容': '环境很好，床很舒适，很赞……', '短评打分': 5}
{'短评内容': '没赶上时间，也没办法退款，白损失了房费', '短评打分': 1}
{'短评内容': '有早餐这个价位可以', '短评打分': 5}
{'短评内容': '位置不错，交通很便利，房间也蛮干净的  就是空调不行  开制冷吹的还是热风', '短评打分': 5}
{'短评内容': '酒店环境不错，安全可靠', '短评打分': 5}
{'短评内容': '常住酒店，就一个字，好。干净，床舒服，空间大。位置方便。汽车南站+地铁站+公交总站+机场大巴', '短评打分': 5}
{'短评内容': '干净整洁，设施还不错，晚上安静', '短评打分': 5}
{'短评内容': '干净整洁，总体不错，设施也还可以', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '前台服务非常好，酒店设施也很不错，而且乾净！', '短评打分': 4}
{'短评内容': '还行 常驻酒店 性价比高', '短评打分': 5}
{'短评内容': '一直到杭州都选择这个酒店 性价比还是很不错的', '短评打分': 5}
{'短评内容': '好！满意！就是床离门太近了！', '短评打分': 5}
{'短评内容': '每次男朋友出差都住这里，哈哈不错吧', '短评打分': 4}
{'短评内容': '布局环境都还不错，就是价格还是有点偏贵', '短评打分': 5}
{'短评内容': '因为第二天要赶飞机，只有杭州南站有早一点的班车去机场所以就住在了该酒店，在杭州汽车南站这附近只有一家还看得过去的酒店吧。房间什么的都还不错卫生间也很大也很干净', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
