{'短评内容': '挺好的，出门就是公交站，房间面积还挺大的，东西自己带齐就没什么问题！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境还好，就是有点吵', '短评打分': 4}
{'短评内容': '值得推荐的酒店，交通较方便，服务很周到，特别是房间很宽敞，很干净，有电梯，很好！很不错！下次还会再来！', '短评打分': 5}
{'短评内容': '前台服务很好.周边交通便利，房间宽敞明亮.房间毛巾看上去很干净.第一次住这家酒店.还是挺满意的', '短评打分': 5}
{'短评内容': '这是我目前为止住过的宾馆里，晚上最“热闹”的一家，隔音非常差，半夜被楼下歌厅极其难听的歌声吵醒后，整夜无眠，原本睡觉就轻，被恐怖的歌声吓醒后只好睁眼到天亮，第二天完全没有精神头去办事。建议喜欢半夜“热闹”的朋友可以来尝试一下。', '短评打分': 3}
{'短评内容': '房间挺好，就是房间太少，网上订不到', '短评打分': 5}
{'短评内容': '过去的时候说没有四楼的房间只有三楼的，可能会有点吵，但是可以接受！我以为是马路边车流吵，没想到二楼是个酒吧！吵得耳膜都快炸了，从晚上10点开始一直到凌晨2点。你跟我说这叫可以接受，你是聋子吗！不知道四楼是个什么情况，三楼的房间千万不要住，住过的最吵的酒店，没有之一！', '短评打分': 3}
{'短评内容': '总台服务态度很好！房间卫生条件非常不错哦！保安措施到位。经常出差的我还是很少有遇到这么舒适的酒店服务！', '短评打分': 5}
{'短评内容': '房间里墙上有两个很大的洞    一个直通马路 很吵，另外一个通另一个房间  感觉很不安全', '短评打分': 4}
{'短评内容': '干净！温馨', '短评打分': 5}
{'短评内容': '应该是新装修的吧，除了KTV太吵，其他都好，不过自驾游的不建议去，貌似没停车位的', '短评打分': 4}
{'短评内容': '酒店总体不是很满意，先是3楼装修，只能换了4楼的房间168… 然后又是房卡坏的，房间内的遥控器也是坏的，房间内还有小强，如果来厦门，不值得去这家。', '短评打分': 2}
{'短评内容': '还行吧，要求不是太高可以住', '短评打分': 3}
{'短评内容': '其实也挺划算的，真的还行', '短评打分': 3}
{'短评内容': '位置不好找，差点找不到了。在旁边转了一圈才找到。另外房间虽然是刚装修的，可是里面没有桌子，凳子，电视摆放的位置也不好，躺在床上才能看。最后，隔音效果不好。旁边有酒吧，挺吵的。', '短评打分': 4}
{'短评内容': '酒店里面设备太简单了！', '短评打分': 2}
