{'短评内容': '在这个位置，三百多这个价格已经很不错了。酒店对面的庆丰包子铺还不错，下次出差还继续选择这家酒店。。。', '短评打分': 4}
{'短评内容': '总体还行。是出差入住，这个价位，在北京的三环位置，还是性价比相对高的。离地铁百子湾站比较近，去哪里都比较方便，对酒店要求不是很高的，可以考虑入住。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间下水口反味，黄色服务卡塞进房间不少', '短评打分': 4}
{'短评内容': '标间还是可以的', '短评打分': 5}
{'短评内容': '还可以 一般出差可以应付一下', '短评打分': 5}
{'短评内容': '旁边是永辉，吃的也很多，还算方便。楼下在修路，车都进不来。房间小，特别热。重点是！有人塞小卡片！太吓人了！而且完全不隔音。有凌晨入住的，有早晨吸地毯的。10点多前台打我手机问是不是退房，态度特别不好。', '短评打分': 3}
{'短评内容': '都不错，发卡片的太多。其他都还好。', '短评打分': 4}
{'短评内容': '不干净不是正规酒店', '短评打分': 1}
{'短评内容': '附近比较好的酒店了，还是可以的', '短评打分': 4}
{'短评内容': '还好！楼层不高！', '短评打分': 4}
{'短评内容': '不好不坏 没什么特色的酒店', '短评打分': 3}
