{'短评内容': '交通hen方便', '短评打分': 5}
{'短评内容': '关键的关键离机场很近', '短评打分': 5}
{'短评内容': '大写的差评！服务态度差！！前台爱理不理的，三人间房间没有洗手间就算了，公用洗手间只能如厕，洗漱停留在招待所标准，忘了拍照上图', '短评打分': 2}
{'短评内容': '挺好的，就在机场对面，十分钟路程。酒店环境很好，安静，生态园里植物蛮多很幽静漂亮，对的起这个位置和价格了', '短评打分': 5}
{'短评内容': '是我住过最差的酒店，公共卫生间，不能洗澡，还没水！害我脸也没洗就上飞机！网上订的还不能退订！简直气死宝宝了！只值30元一晚的招待所！', '短评打分': 1}
{'短评内容': '还可以还可以还可以还可以', '短评打分': 4}
{'短评内容': '总体还行，房间比较大，服务和配套有待提升。', '短评打分': 4}
{'短评内容': '环境不错，但是门口没有标志，很难找～。', '短评打分': 5}
{'短评内容': '这是我所订的酒店里面是最差的一次！房间臭的要死，我劝大家不要住，我肯定是不会再去住的哦！', '短评打分': 3}
{'短评内容': '酒店房间欠整洁、卫生间不够卫生，热水很小。早上结帐，服务员找不到，差一点影响飞机。', '短评打分': 3}
{'短评内容': '我们定的三人间不含卫生间，很不方便。飞机晚上11点多到，酒店无接机服务，黑灯瞎火的根本找不到，酒店连个牌子都没有，好不容易到达酒店后，整个酒店都漆黑一片，无人接待，大门紧锁，费了老大劲才把门叫开，那种经历永生难忘！强烈不推荐！', '短评打分': 2}
{'短评内容': '要积极培训服务啊,硬件可以,服务几乎没有.\n屋子里出现了四种动物,吓了', '短评打分': 1}
{'短评内容': '非常好的酒店，绝对物超所值，服务人员也很热心，下次还会住。', '短评打分': 5}
{'短评内容': ' 服务员笑容真诚 处处为旅客着想 设施明净不染纤尘 床铺干净舒适让人不忍醒来 \n签名:LUCKY747', '短评打分': 3}
{'短评内容': '酒店环境很好，客服十分热情。但就是没有空调，建议想预订该酒店的朋友可以预先查看兰州当地气象预报，我当时入住是7月份，兰州早晚温差大，加上当时天气本就比较凉爽，故没有什么困扰。', '短评打分': 5}
{'短评内容': '酒店大，环境优美，装修新，比海航机场酒店的内部设置好得多，而且离机场也近，客服人员态度热情。但房间没有空调，但兰州晚上比较凉爽，建议预订该酒店时提前注意气象信息。', '短评打分': 5}
{'短评内容': '这个酒店真的不错！环境相当好！服务员也特别好！我从机场出来找不到，打了前台电话，两个姑娘就赶来接我。还帮我拿行李。真的很热情\n由于我早上离开的比较早还没有到酒店开饭的时间，跟姑娘说了一下，结果第二天一早，就为我一个人准备了四个花卷，两盘咸菜，一碗厚厚的小米粥，很温馨！！！', '短评打分': 5}
{'短评内容': '酒店干净，环境不错，也没有想象中的飞机起降轰鸣声。', '短评打分': 3}
{'短评内容': '很安静，生态园挺迷人', '短评打分': 3}
{'短评内容': '大厅环境很好，功能齐全，房间也很好。非常适合第二天一早赶飞机的人住宿', '短评打分': 3}
