{'短评内容': '这个我真忍不住了 ，现在早上5点半。昨晚9点我和女朋友来的时候在网络上订的以为评分4.5 ，86返12的雅阁房上面写着空调大床基本设施齐全15平米，结果到了之后发现没空调不说，房间小的11平都不到，还真以为我没住过15平不知道多大是吧，住了那么多次宾馆多少平我是能看出来的。好，没空调房小我可以忍着将就，尼玛什么大床，在木床里塞点海绵就当席梦思了! (底下有图)睡着极其不舒服，关键的是隔音效果差到天', '短评打分': 1}
{'短评内容': '环境还是可以的，房屋设施齐全，就差个吹风机，其他的都不错', '短评打分': 5}
{'短评内容': '环境不错。谢谢喽。下次再来', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '服务度度很好', '短评打分': 4}
{'短评内容': '在这里网上定要便宜；店家不高兴。', '短评打分': 3}
{'短评内容': '服务态度很好', '短评打分': 3}
{'短评内容': '服务态度很好，good', '短评打分': 3}
{'短评内容': '这价位，真心不错。', '短评打分': 5}
{'短评内容': '临时订的房间，和同事一起出差，卫生很干净，感觉也比较安全，老板很爽快！服务很周到！谢谢', '短评打分': 5}
{'短评内容': '和同事出差住的酒店，因为经费有限，地区有限，选择的酒店也是这个价位来说很好的了，很适合商务长期出差的同志们！', '短评打分': 5}
