{'descr': '干净', 'star': 5}
{'descr': '位置不错，很干净', 'star': 5}
{'descr': '房间大干净漂亮', 'star': 4}
{'descr': '位置蛮好的，交通便利。很安静。', 'star': 5}
{'descr': '棒棒哒棒棒哒', 'star': 5}
{'descr': '还不错哦，挺干净的', 'star': 5}
{'descr': '自已退订了.', 'star': 5}
{'descr': '边上的火锅店太水了，别去别去！', 'star': 5}
{'descr': '不错，帮朋友订的，房间够大，早餐也可以，还有停车场。重要的是房间也无异味，一如既往的干净，周边环境也不错，隔壁就有火锅吃，好。', 'star': 5}
{'descr': '不错，房间够大，早餐也可以，还有停车场。重要的是房间也无异味，一如既往的干净，周边环境也不错，隔壁就有火锅吃。', 'star': 5}
{'descr': '不错，房间够大，早餐也可以，还有停车场。重要的是房间也无异味，一如既往的干净，周边环境也不错，隔壁就有火锅吃。', 'star': 5}
{'descr': '环境不错', 'star': 5}
{'descr': '如家快捷酒店管理如家快捷酒店如家快捷酒店', 'star': 5}
{'descr': '高速下来3公里左右，4楼餐餐厅有早餐，15元，要早点去晚没有了。', 'star': 5}
{'descr': '携程加油，多给我们客户多的优惠啊！', 'star': 5}
{'descr': '好！', 'star': 5}
{'descr': '环境不错，服务好。', 'star': 5}
{'descr': '酒店环境非常不错，大床房非常大，才109元，很实惠，还有净水设备，真的很赞！！', 'star': 5}
{'descr': '还行,电视机太老了点,都看不清楚,还有就是房间不怎么隔音,半夜居然被隔壁的动静吵醒,得亏白天玩得太累了又迷糊着睡着了', 'star': 5}
{'descr': '酒店离恐龙园比较近，酒店的服务态度和环境也还不错，下次会继续入住！', 'star': 5}
{'descr': '房间还行蛮干净的也蛮清静的', 'star': 3}
{'descr': '干净，放假也挺大，就是电视机太老了，建议换换。离恐龙园也比较方便', 'star': 5}
{'descr': '酒店比较干净，服务不错，交通比较方便！而且靠恐龙园比较近！', 'star': 5}
{'descr': '房间不错', 'star': 3}
{'descr': '服务很好，满意。', 'star': 3}
{'descr': '环境还是一如既往的好，就是离高开区太远了…', 'star': 3}
{'descr': '位置非常好，只要是到恐龙园玩的绝对方便，早上8点起床，吃完早饭，去玩时间刚刚好，环境也不错，服务非常好', 'star': 5}
{'descr': '价格方便还不错，卫生环境。下次还回去住，总体还不错。', 'star': 5}
{'descr': '价格方便还不错，卫生环境。下次还回去住，总体还不错。', 'star': 5}
{'descr': '价格方便还不错，卫生环境。下次还回去住，总体还不错。', 'star': 5}
{'descr': '价格方便还不错，卫生环境。下次还回去住，总体还不错。', 'star': 5}
{'descr': '价格方便还不错，卫生环境。下次还回去住，总体还不错。', 'star': 5}
{'descr': '离恐龙园很近几分钟车程，环境也不错，工作人员服务态度也很好，总之不错，值得推荐', 'star': 5}
{'descr': '交通便利，房间整齐干净，服务也挺好，比同类酒店便宜多啦！', 'star': 5}
{'descr': '离恐龙园很近 常州的公交系统很发达，到酒店很方便转车也不要钱，主要是去恐龙园方便，到市中心南大街那边有一点远。不过都还可以的！服务、住宿也很干净卫生。', 'star': 5}
{'descr': '房间挺宽敞的，安静。', 'star': 3}
{'descr': '太偏僻了，环境还行，附近吃的也有，离市区太远了', 'star': 1}
{'descr': '交通便利，房间挺干净，会员订房还有免费早餐哦!', 'star': 5}
{'descr': '和图片上的一样好。很舒适很温馨的感觉。', 'star': 3}
{'descr': '房间还可以，蛮宽敞的。', 'star': 3}
{'descr': '一如既往，不错\n\n就是蚊子多了点\n\n好1！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '很好。很干净。环境不错。车也不难打。离恐龙园和市内打车都方便。关键是不堵车。', 'star': 5}
{'descr': '相当不错', 'star': 3}
{'descr': '很不错，是直营店，管理比较规范。下次还会选他的', 'star': 5}
{'descr': '很干净，很好，到家的感觉。一如既往的支持！', 'star': 5}
{'descr': '环境不错，比较安静。\n早餐也可以的。\n\n就是能提供中餐活晚餐的话就更好了', 'star': 5}
{'descr': '环境是一如既往地好，就是离高新区太远了，交通不方便。那边又没有分店…', 'star': 3}
{'descr': '同事出差一直住这酒店挺好的 经济型商务酒店首选', 'star': 3}
{'descr': '这是我住过的最好的如家，好像是新开张的，什么都很新，旅客也少，周围环境很安静，洗澡水很冲，太棒了！！！！', 'star': 5}
