{'短评内容': '車展商務好位置！', '短评打分': 5}
{'短评内容': '还可以，不错', '短评打分': 4}
{'短评内容': '不错，安静卫生', '短评打分': 5}
{'短评内容': '早餐不错哦！', '短评打分': 5}
{'短评内容': '酒店位置店通方便，饮食方便', '短评打分': 5}
{'短评内容': '服务周到', '短评打分': 5}
{'短评内容': '很好的一次体验，继续支持', '短评打分': 5}
{'短评内容': '0.0.0.0.0.0好好好', '短评打分': 5}
{'短评内容': '漂亮，欧式房', '短评打分': 5}
{'短评内容': '房间漂亮，可以可以', '短评打分': 5}
{'短评内容': '很好的一次体验', '短评打分': 5}
{'短评内容': '入住价格与描述有异', '短评打分': 1}
{'短评内容': '环境很好，交通便利，没有什么噪音', '短评打分': 5}
{'短评内容': '环境很好，交通便利，没有什么噪音', '短评打分': 5}
{'短评内容': '环境很好，交通便利，没有什么噪音', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '房间卫生不错，周边交通也方便', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '物有所值，干净卫生！', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便,有停车场，房间也很宽宽敞舒适，不过房间不是很干净。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置不错订车方便，比较干净', '短评打分': 4}
{'短评内容': '这家酒店性价比还是蛮高的，装修也相当不错，就是位置不大好找，早餐还过得去，广东口味，值得推荐。', '短评打分': 5}
{'短评内容': '以前住过,现在较以前安静了好多,酒店旁边晚上的美食也多了许多,很推荐的酒店', '短评打分': 5}
{'短评内容': '房间味道可怕，一股霉味，开窗离开几个小时还有味，床单是脏的，枕头套没换过，上面还有头发，明显没换。一洗澡卫生间全是水，墙角开裂，有水渍，所以霉掉，这还是高级房啊，', '短评打分': 3}
{'短评内容': '酒店各方面还不错，价格挺划算,房间宽敞干净，设备齐全，装修风格是时尚简约那种。蛮适合出差住的。顶一下！', '短评打分': 5}
