{'短评内容': '价格实惠 空调给力 淋浴喷头强劲 网速快 服务好', '短评打分': 5}
{'短评内容': '位置，下了火车徒步就过来了，好找。周边吃的不少，可以，挺方便的！', '短评打分': 4}
{'短评内容': '晚上睡觉窗户临街也不会很吵。', '短评打分': 5}
{'短评内容': '卫生真的是越来越差！明明很多毛发、、、', '短评打分': 3}
{'短评内容': '位置很好，距离火车站步行10分钟', '短评打分': 5}
{'短评内容': '各方面都很方便，离火车站步行只有5分钟，离海宁皮草城打车也就13快钱！附近吃的什么的都很方便…………', '短评打分': 5}
{'短评内容': '凑合吧', '短评打分': 4}
{'短评内容': '房间还算可以，热水很不错，离火车站近', '短评打分': 4}
{'短评内容': '对如家情有独钟', '短评打分': 5}
{'短评内容': '环境好，地域便捷，如家庭一样舒服，每次出门，首选', '短评打分': 5}
{'短评内容': '每次来海宁都住这里，环境优美卫生条件很好，服务员态度很好的、', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '比较干净！', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '环境很好，去吃饭什么的都很近，卫生间布置不错，不过房间有点小，而且窗户有些小，只送两瓶水，喝的水比较少。wifi链接有些麻烦，隔音效果不好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '如家海宁火车站店服务态度很好，房间也挺干净的', '短评打分': 3}
{'短评内容': ' 睡得很舒服，房间小了点，网络电视不给力，看得累死', '短评打分': 3}
{'短评内容': '如家一如继往---信任。距火车站只有一站路，距皮革城坐公交半小时路程，而且如家附近还有好多公交车。', '短评打分': 5}
{'短评内容': '海宁的如家比较贵，不过挺干净的，服务也好！如果含早餐就差不多了！', '短评打分': 5}
{'短评内容': '如家  还不错 商务出差性价比比较高\n！！！如家  还不错 商务出差性价比比较高\n！！！如家  还不错 商务出差性价比比较高\n！！！如家  还不错 商务出差性价比比较高\n！！！如家  还不错 商务出差性价比比较高\n！！！', '短评打分': 5}
{'短评内容': '环境很好，是我住过如家最干净的一家。价格也便宜，很不错哦！', '短评打分': 3}
{'短评内容': '房间很干净，地段比较中心，隔音不太好，总体上不错！', '短评打分': 5}
{'短评内容': '这个价格还是第一次，所以很划算。很喜欢，有一种家的感觉', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 3}
{'短评内容': '交方便宜，每次都住此酒店。只是早饭太少了，关键可以使用消费券', '短评打分': 5}
{'短评内容': '卫生情况很好，服务态度很好，设施齐全，物件质量不差，隔音效果一般；', '短评打分': 5}
{'短评内容': '酒店环境不错，离海宁火车站也很近，但里高铁站很远。', '短评打分': 5}
{'短评内容': '＋靠马路边的房间的确有点吵，但是很干净很舒适，服务非常给力！', '短评打分': 3}
