{'descr': '不能加床', 'star': 5}
{'descr': '非常好！', 'star': 5}
{'descr': '靠窗户的床沿下就像是垃圾坑', 'star': 3}
{'descr': '里地铁非常进', 'star': 5}
{'descr': '挺好的方便', 'star': 5}
{'descr': '订的大床房，去到那里没有了换了一个标间没有窗户，亲戚将就着住了，反正就一晚', 'star': 5}
{'descr': '环境一般般，装修也比较久了，地理位置不错。', 'star': 5}
{'descr': '很喜欢!也喜欢店家,很热情!', 'star': 5}
{'descr': '说实话，酒店的服务还是真心不错的，给了我很不错的一段出差时光', 'star': 5}
{'descr': '房间卫生能够干净些就好了……', 'star': 3}
{'descr': '小……真的好小', 'star': 3}
{'descr': '帮别人定的  具体不知道  ', 'star': 3}
{'descr': '非常好的体验', 'star': 5}
{'descr': '房间里没有wifi，前台服务态度很不友善，不专业。超时15分钟退房，还扣了我20元钱。除了位置好一点，没有其他任何优点。真心不推荐，下次再也不会来这里住了。网上评分不高，看来是对的', 'star': 2}
{'descr': '酒店环境及酒店周边环境都一般，设施也很一般，但房间卫生还可以，隔音还算可以，周边吃的还算方便，离瑞金医院卢湾分院还算近，总体来说还可以推荐', 'star': 3}
{'descr': '酒店可以，携程比现场贵了几十块', 'star': 3}
{'descr': '地理位置优越，交通便利。周边环境一般……', 'star': 4}
{'descr': '总体性价比不错，服务态度很好', 'star': 4}
{'descr': '很一般', 'star': 3}
{'descr': '除了位置好 没什么好的 门就很小 前台就超小 连寄存行李都要从前台上面举着搬进去 服务员态度不好 很不耐烦 房间的空调水管直接放在卫生间 水全漏出来了 然后多出来的水还漏在地摊上 害得整个房间的地上都是潮的 本来我同学说吉泰还不错我还期待蛮高 现在简直是失望透顶了', 'star': 1}
{'descr': '特价房实在很小，其他都不错。', 'star': 3}
{'descr': '干净交通方便房间面积也大 就是吹风机预备的太少', 'star': 5}
{'descr': '一般吧，在上海这种城市，这个价位也没啥好说的，不过发票太麻烦了，居然要寄的，足足交涉了近2个月才到手。\n', 'star': 5}
{'descr': '位置好，房间干净', 'star': 3}
{'descr': '离新天地大概十分钟的路程 还算方便、客服装修不错 干净、就是小了点、总体来说不错 很满意、', 'star': 5}
