{'短评内容': '携程上订了酒店，百度发来短信说预订失败，查不到携程的订单说是去哪网订的，然后携程上还没有预订失败的提示保证金也不退', '短评打分': 1}
{'短评内容': '酒店位置离地铁站挺近的，1.5km左右，就是开始找错位置了，耽误了很长时间，周围环境还可以，有KTV，餐馆等等。就是屋子里霉味有点大，空调到两点会关，有点冷。电视有点小，其他的还不错吧。', '短评打分': 4}
{'短评内容': '挺好的服务也挺好的', '短评打分': 5}
{'短评内容': '这个价位算是很不错的，热水也很好，床也还算舒服，卫生服务也不错，总之挺满意的，推荐给大家，位置也不算特别偏僻', '短评打分': 5}
{'短评内容': '非常干净，热水也很好', '短评打分': 5}
{'短评内容': '设施老旧，尤其卫生间设施，脏，差，个人洗漱用品都不全，除了地理位置好点，没别的优点了', '短评打分': 3}
{'短评内容': '空调不能用，洗完头发现还没梳子', '短评打分': 1}
{'短评内容': '差的不成', '短评打分': 2}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '房间很小还有味道', '短评打分': 3}
{'短评内容': '相对便宜，配套设施齐全', '短评打分': 5}
{'短评内容': '还行。位置略偏', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '服务不错，环境挺好，挺干净的', '短评打分': 5}
{'短评内容': '服务很热情，环境和卫生条件都很好、非常满意谢谢。', '短评打分': 5}
