{'短评内容': '还不错   干净卫生', '短评打分': 4}
{'短评内容': '还可以，环境部', '短评打分': 5}
{'短评内容': '我定的房间是无窗的，房间卫生还可以，不过说实话隔音效果太次了，半夜二点左右有男女在楼梯口打电话直接就吵醒了', '短评打分': 3}
{'短评内容': '床垫比较软，早上醒了腰难受黄金会员免费送两瓶水，不主动问不会给你的扫码开增值税发票，这个速度很快', '短评打分': 3}
{'短评内容': '出门在外习惯住锦江，这家是有史以来最差的一次，临街，隔音极差，如睡大马路，最无语的是房间还有共震，玻璃震的哗哗的！一夜没睡！', '短评打分': 4}
{'短评内容': '出差定点酒店 干净卫生', '短评打分': 5}
{'短评内容': '出差定点酒店 干净舒适', '短评打分': 5}
{'短评内容': '非常满意   环境卫生都不错', '短评打分': 5}
{'短评内容': '和平时住的锦江有区别，感觉别扭', '短评打分': 4}
{'短评内容': '连锁酒店最喜欢住的就是锦江之星', '短评打分': 5}
{'短评内容': '不是太满意', '短评打分': 4}
{'短评内容': '不是太满意', '短评打分': 4}
{'短评内容': '距离办事的地方近，整个莱芜就这一家锦江之星', '短评打分': 5}
{'短评内容': '性价比挺好，值得推荐', '短评打分': 4}
{'短评内容': '酒店环境不错，早餐挺好吃的', '短评打分': 4}
{'短评内容': '价格优惠卫生好。     好', '短评打分': 3}
{'短评内容': '挺好，不错，服务、卫生什么的都很好，吃饭也挺方便，对面还有个超市，就是停车场太小，因为考试，开车的人比较多，导致车不好停', '短评打分': 5}
{'短评内容': '房间干净，就是窗户小', '短评打分': 3}
{'短评内容': '房间很安静，也很干净，总体感觉很好，值得再次入住', '短评打分': 5}
{'短评内容': '酒店很好，店门口的早餐羊汤值得推荐，可以代替餐厅的早餐', '短评打分': 5}
{'短评内容': '不错的宾馆，下次还会入住。推荐，推荐，推荐，推荐，推荐，推荐，推荐，', '短评打分': 5}
{'短评内容': '很舒服,各方面都挺满意的', '短评打分': 3}
{'短评内容': '强烈推荐，服务好，繁华地段，干净整洁，设施高档。', '短评打分': 5}
{'短评内容': '干净整洁，服务态度好，交通便利，在美食街上，吃饭方便。', '短评打分': 5}
{'短评内容': '房间非常干净，住的很舒服，服务员什么的态度都超好。强烈推荐', '短评打分': 5}
{'短评内容': '干净整洁实惠！在这个地方这种酒店已经很难得了！一楼还有免费上网地方不错', '短评打分': 5}
{'短评内容': '不错，啥地方都好!!!就是网速不给力哈！！！', '短评打分': 5}
{'短评内容': '不错的快捷酒店，就是上网有点不给力，电信的网络，上公司邮箱下个20m的软件用了1个多小时阿！！！', '短评打分': 5}
{'短评内容': '真的很不错，房间干净，床品舒服，交通也很方便，还有服务也很周到，支持！', '短评打分': 5}
{'短评内容': '房间很干净，很喜欢，交通方便，还有丰富的自助早餐。。。', '短评打分': 5}
{'短评内容': '还可以，酒店比较新。住的6楼，老听见类似气压的声音，不知道是怎么来的', '短评打分': 5}
{'短评内容': '酒店环境不错，交通也方便．就是停车的地方小了点', '短评打分': 5}
