{'短评内容': '有优点也有缺点，优点就是房间大，价格实惠，地处环境也挺好，屋里装潢也漂亮，很雅致，尤其是吊顶灯很漂亮，屋里还有桌椅，整体来说还是比较值得！缺点是我住的那间。洗澡间排水不好，洗澡的时候水流不下去，洗完了得趟水出去。淋浴喷头也突然不流了，中午物业都过去了，搞得挺尴尬。估计现在修好了吧！房间感觉是厨房改造的。', '短评打分': 3}
{'短评内容': '房间空间挺大，其他的一般', '短评打分': 3}
{'短评内容': '跟王鹏路你脑子就够', '短评打分': 5}
{'短评内容': '酒店式公寓', '短评打分': 5}
{'短评内容': '公寓式酒店', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '脏乱差', '短评打分': 1}
{'短评内容': '这个酒店卫生、环境不是一般的差，本来是在携程订的别的酒店，可是携程一换再换，最后太晚了不想再麻烦就将就住了一晚，携程价148，到店发现广告是128，总之，这是我住过的最差的酒店', '短评打分': 1}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '一搬并且对不让人员外聘用户外聘用户', '短评打分': 3}
{'短评内容': '交通方便，老人去住的，说还可以', '短评打分': 3}
{'短评内容': '第二次入住了，感觉不如上次！', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
