{'短评内容': '位置很好，离商圈很近', '短评打分': 4}
{'短评内容': '酒店位置非常好，离西安路商圈很近，麦凯乐、锦辉、罗斯福、福佳新天地，都可步行去。酒店到家乐福5分钟。出门在外睡个觉而已，不要求太多，对了，说一下虽然是商圈酒店周围很安静，没有噪音', '短评打分': 4}
{'短评内容': '感觉很久没人住了。一般般。离地铁站近。', '短评打分': 4}
{'短评内容': '价格合适、屋内卫生还算可以，总体感觉不错', '短评打分': 4}
{'短评内容': '房东人很好 住的也还可以', '短评打分': 5}
{'短评内容': '设施一般，但是在市区容易找到美食', '短评打分': 4}
{'短评内容': '比较适合居家旅行，实惠，方便，房间显的比较大！比较惊喜的是有两张床！沙发比较舒服，挺有家的感觉的，个人比较喜欢！空调声音稍稍有点大，早晨容易吵醒！其他的还算一般，性价比还算可以！走的匆忙未拍照，不过地方稍微难找，得多打听一下！', '短评打分': 5}
{'短评内容': '房间很大 私密性很好 设施齐备 地理位置比较好找到 交房方便 值得推荐 下次再来订房 周边买东西也方便 停车有点麻烦 ', '短评打分': 5}
{'短评内容': '非常好 前天的小哥服务态度很好 很满意', '短评打分': 5}
{'短评内容': '带孩子游玩，第一次住这种公寓酒店，挺方便的，可以自己煮饭吃，就是停车吃力，不过能接受。住处离超市2站地，不远。以后还会考虑入住', '短评打分': 4}
{'短评内容': '挺好的，挺不错，挺方便', '短评打分': 3}
{'短评内容': '还可以，挺好的，很方便', '短评打分': 3}
{'短评内容': '临时入的地方……房间够大很宽敞，设施很齐全，也就住了一晚上感觉不错的样子', '短评打分': 3}
{'短评内容': '周边还挺方便的，只是房间相对一般。', '短评打分': 3}
{'短评内容': '还不错，房子挺大，不过很干净，就是楼下停车不太方便。', '短评打分': 3}
