{'短评内容': '整体来说还行八，网上预定是要性价比高一点，离华西医院也近', '短评打分': 4}
{'短评内容': '挺好的。干净卫生', '短评打分': 5}
{'短评内容': '可以停车，还是早餐，房间很不错！', '短评打分': 5}
{'短评内容': '可以停车，还是早餐，房间很不错！', '短评打分': 5}
{'短评内容': '离华西医院近，看病方便。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '朋友入住非常满意的旅行,感谢印象', '短评打分': 5}
{'短评内容': '房间比较小，装修有点旧。', '短评打分': 4}
{'短评内容': '一环路以内算是比较安静了！环境也不错，周围什么都有，很方便！', '短评打分': 5}
{'短评内容': '酒店相对比较旧，可能开的时间比较长了，交通比较发达', '短评打分': 5}
{'短评内容': '怀着期待的心情住图腾，但是入住房间5楼的异味很重，窗户还打不开，要求前台换，换了个4楼的，这间房间窗户却关不上，楼下汽车一晚上没停过，太吵，没睡着，而且酒店的地毯太脏…', '短评打分': 3}
{'短评内容': '一直喜欢图腾印象，特别喜欢房间的床，很软很舒服', '短评打分': 5}
{'短评内容': '设备太差了。网络老断线，手机都没地方充电。不爽呀。', '短评打分': 1}
{'短评内容': '这次到成都定了两家酒店，对比下来图腾印象还是不错的。第一晚入住的房间在路边，很吵，第二天跟前台说了以后就换到了靠小区的这边，安静多了。酒店的房不大不小，三个人住标间也不觉得挤。这里到武侯祠不远，步行十多分钟就到，而且出门不远就是钟水饺、云南米线、耍都等吃的地方，对于不吃辣的人来说选择很多。', '短评打分': 5}
{'短评内容': '房间有点小，卫生条件还可以。', '短评打分': 3}
{'短评内容': '每次到成都都在这家酒店，房间环境很好，出行方便，很不错。', '短评打分': 5}
{'短评内容': '＃地里位子好，干净，卫生，', '短评打分': 3}
{'短评内容': '床很舒服，但是治安不好，服务还不错，房间偏小\n', '短评打分': 1}
{'短评内容': '太旧了，跟图片差别太大，早餐太差，都是在附近的钟水饺吃的，不过床很大，挺舒服。', '短评打分': 1}
{'短评内容': '定的时尚间，房间有点小，这个还可以忍受，这个早点也太差了吧，真难想象，这什么呀，下回去武侯附近肯定不会去你们那了，早点太次了。', '短评打分': 1}
{'短评内容': '卫生真的要在认真搞搞了，房间有股怪味，房间太小了', '短评打分': 1}
{'短评内容': '极度不推荐图腾印象酒店，靠路边噪声大，服务极差，早餐极差，根本达不到四星标准，住了一天就换酒店了', '短评打分': 3}
{'短评内容': '房间还比较干净，毛巾比较新，但设施和描述里面的4星级设施还是有差距的，属于舒适一点位置不错的快捷酒店。早餐极简实在不敢恭敬。', '短评打分': 3}
{'短评内容': '条件都还不错，停车位挺少的，还有晚上噪音挺大的。', '短评打分': 5}
{'短评内容': '床有点小，不值这个价，酒店位置不大方便打车，周围吃的耍的还是挺多', '短评打分': 1}
{'短评内容': '朋友去住的，不清楚情况。糖酒会到处没了房间，定了这家还有。', '短评打分': 5}
{'短评内容': '酒店位置不错，离武侯祠很近，餐饮也很方便', '短评打分': 5}
{'短评内容': '装修还OK，就是酒店房间有点小。没试过早餐', '短评打分': 5}
{'短评内容': '地理位置不错，房间可以，很满意,推荐入驻', '短评打分': 5}
{'短评内容': '房间小', '短评打分': 3}
{'短评内容': '上次去成都出差,住了这间酒店,环境不错,感觉挺好的~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '位置靠近武候祠，步行即可。但导航上找不到，结果入住时找了半天才找到。酒店设施新，住宿很轻松，感觉很好。值得推荐。', '短评打分': 5}
{'短评内容': '不错，，就是被子薄了点', '短评打分': 3}
{'短评内容': '酒店离武侯祠不远，交通方便，服务好，硬件设施好，干净，卫生。值得推荐。', '短评打分': 5}
