{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉 ', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉 ,下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错很满意下次还会住', '短评打分': 5}
{'短评内容': '挺不错的  到位的服务', '短评打分': 5}
{'短评内容': '非常干净，价钱优惠。', '短评打分': 5}
{'短评内容': '窗户隔音不好，临街噪音大。服务员态度不怎么样。', '短评打分': 3}
{'短评内容': '很好很不错', '短评打分': 5}
{'短评内容': '价格实惠，环境干净。', '短评打分': 5}
{'短评内容': '非常非常满意的一次入住体验，不能更好。 房间很干净，摆设布置也不错，周边很安静。 非常舒适的酒店，室内设施完备，地点适中。 各项服务也都比较专业，感觉很舒服温馨。', '短评打分': 5}
{'短评内容': '酒店还是比较好找到的，在一个三岔路口，装修不错，但房间靠近马路，隔音较差，晚上比较吵，房间面积也比较小。', '短评打分': 4}
{'短评内容': '非常不错...', '短评打分': 5}
{'短评内容': '酒店还可以的', '短评打分': 5}
{'短评内容': '还不错，交通方便，房间卫生也很好！', '短评打分': 3}
{'短评内容': '一般，房间比较小，路上声音大有点吵', '短评打分': 3}
