{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '很干净，出行很方便！', '短评打分': 5}
{'短评内容': '服务态度差，也不打电话询问客人需不需要续住还是退房，搞的我以为下午两点退房，结果我一点半去退房，老板扣了我20块钱，还说本来要40的，首先叫她查房快点时候态度就不好', '短评打分': 2}
{'短评内容': '不错的酒店！', '短评打分': 5}
{'短评内容': '\\(^o^)/窗户不好', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '订不到酒店随便住的，被子一股潮气，房间没有矿泉水，也没有早餐。', '短评打分': 4}
{'短评内容': '房间不好，味道大，太旧，不干净。', '短评打分': 2}
{'短评内容': '离南宋御街较近，性价比较高！', '短评打分': 4}
{'短评内容': '价格公道、出行方便', '短评打分': 5}
{'短评内容': '房间还挺安静的，还算可以吧!', '短评打分': 3}
{'短评内容': '新，干净，不错', '短评打分': 3}
{'短评内容': '还不错，位置很好，到景点很方便', '短评打分': 3}
{'短评内容': '很方便的快捷旅馆，经常光顾的', '短评打分': 3}
{'短评内容': '环境可以，西湖边，交通方便。', '短评打分': 3}
