{'短评内容': '不错，环境很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '包吃挺不错', '短评打分': 5}
{'短评内容': '马马虎虎，能住一晚！谈不上享受', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还好！', '短评打分': 4}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店带自助餐，并且是三餐', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，离市中心近，方便出行，酒店设施也可以  我会在住这家酒店的！', '短评打分': 5}
{'短评内容': '很宽敞也干净，就是有点小贵', '短评打分': 3}
{'短评内容': '房间布置比较简单，空调没办法左右摆风，直吹床，有些难受。冲凉淋浴热水不是很好。离县广场很近，晚上比较吵。出了酒店大门直走，一直直走过桥后过马路右拐10分钟就到长途车站。二楼餐厅人很多，价格中等偏上。', '短评打分': 5}
{'短评内容': '两星期内第二次入住保亭七仙河畔度假酒店，该酒店不光整洁，宽畅，设备齐全。早餐也很好。二楼餐厅味道不错，就是贵了点。', '短评打分': 3}
{'短评内容': '＋性价比中等。位置比较便利，价格偏高些，服务意识还可以。', '短评打分': 3}
{'短评内容': ' 房间很不错，宽敞，整洁，亮堂。', '短评打分': 3}
{'短评内容': '一个月前住过这酒店因为某些客房服务员处理问题的态度感觉很不愉快，但是酒店前台的态度很好，而且酒店环境不错所以这次还是选择入住，', '短评打分': 3}
{'短评内容': '一般，这家酒店的优势在于它的位置，早餐也还过得去，2楼餐厅很好，价位和菜品比较合理好吃。我订的家庭复式房里面有好几盏灯都是坏的，而且晚上洗澡的时候热水的水温忽冷忽热的，浴池和卫生间没有任何的阻隔，洗个澡弄的这个卫生间都是水，这个很不好，很不方便，地面湿滑也很容易摔跤。', '短评打分': 1}
{'短评内容': '是一家非常不错的家居酒店，设施不错，早餐也很赞，特别是奶黄包。哈哈啊哈。超爱。\n这个地方位置也不错。很容易找，离车站很近，走路5分钟，如果给我再住一次的机会，我要一个可以看到全部山景的房间，太美了，特别市日出。', '短评打分': 5}
{'短评内容': '酒店很正规，很干净，设施齐全，我们定的是复式家庭房，有阳台能看到山景，附件有吃的小店，晚上还有烧烤，离七仙岭景区不远。下次去还是会选择这家。', '短评打分': 5}
{'短评内容': '昨晚刚刚入住，一次订了四间复式房，刚看到酒店就后悔了，周围连吃饭的地方都没有', '短评打分': 3}
{'短评内容': '性价比挺髙。七仙岭带温泉的酒店起码是2倍的价钱。住这里再开车去泡温泉，比较划算。', '短评打分': 5}
{'短评内容': '酒店服务可以，房间设施一般，早餐种类不够丰富。地理位置在县城，比较便利。', '短评打分': 5}
