{'短评内容': '很好的体验，救急很好。', '短评打分': 5}
{'短评内容': '房间挺干净', '短评打分': 5}
{'短评内容': '干净服务态度好', '短评打分': 5}
{'短评内容': '京东订的 感觉价格不错 酒店一般', '短评打分': 5}
{'短评内容': '房间不大，在小区里面，周围方便', '短评打分': 5}
{'短评内容': '位置很好找 距离太古里非常近 步行和骑车都能到。房间挺大 虽然没有窗户，但是只住一晚也没什么。周围有个农贸市场，早晨会有些堵车。骑车可以避免', '短评打分': 5}
{'短评内容': '每次都住这个酒店，服务非常好', '短评打分': 5}
{'短评内容': '到北京签证，位置距签证步行不到半个小时，非常方便。', '短评打分': 5}
{'短评内容': '服务好，经常住', '短评打分': 5}
{'短评内容': '方便干净', '短评打分': 5}
{'短评内容': '还不错的，价格还可以', '短评打分': 4}
{'短评内容': '咿呀姨妈哈', '短评打分': 5}
{'短评内容': '位置不是很好找，但是在北京这个价位的就不错了，别挑那么多了，服务也不错，卫生条件真的不错，就是我订的是单人间相对来说小了一点不过一分钱一分货正常。', '短评打分': 5}
{'短评内容': '还可以，家庭房不大，只是两张双人床，但位置还不错，周围有饭馆', '短评打分': 4}
{'短评内容': '还可以，方便，态度不错，价格便宜', '短评打分': 5}
{'短评内容': '酒店还算干净，设施有空调，和电视，淋浴，交通也算便利，', '短评打分': 5}
{'短评内容': '超值，屋子很温馨', '短评打分': 5}
{'短评内容': '非常不错   干净整洁  三环边 出行方便', '短评打分': 5}
{'短评内容': '朋友介绍过去住的 周围用餐很方便 出租很好叫到', '短评打分': 4}
