{'短评内容': '空调系统不给力冷的不要不要', '短评打分': 3}
{'短评内容': '环境还不错，', '短评打分': 4}
{'短评内容': '呵呵呵呵呵呵', '短评打分': 3}
{'短评内容': '早餐还可以', '短评打分': 5}
{'短评内容': '早餐非常棒', '短评打分': 5}
{'短评内容': '环境好，服务周到，价格便宜，很满意！', '短评打分': 5}
{'短评内容': '一般，没什么特色。', '短评打分': 3}
{'短评内容': '好好好好好好，非常好，超级好。要不到台的好。', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '性价比高，位置不是很好找，很安静舒适', '短评打分': 5}
{'短评内容': '啊啊', '短评打分': 5}
{'短评内容': '挺有味道的酒店，不像一般快捷酒店那么千篇一律。', '短评打分': 5}
{'短评内容': '房间不怎么好，水还有锈', '短评打分': 3}
{'短评内容': '确实很不错', '短评打分': 4}
{'短评内容': '这次是去朋友家玩的，酒店就在她家附近比较方便，前台服务态度很好', '短评打分': 4}
{'短评内容': '一直住这个酒店，很好，很舒服，下次会继续入住', '短评打分': 4}
{'短评内容': '每次来宁波都住这个酒店，酒店环境很好，性价比高，早餐也不错，适合商务出差', '短评打分': 4}
{'短评内容': '这个价格含早还可以，环境不错，周边没吃的地方，可能最近下雨的原因，房间有点潮湿和霉味', '短评打分': 3}
{'短评内容': '非常干净非常好！还会来！', '短评打分': 5}
{'短评内容': '性价比不高，东钱湖周边的宾馆，好的贵，便宜的差，还真没有性价比高的宾馆。 早饭品种还算多，人不少。 房间很灰暗，不算局限。', '短评打分': 3}
