{'短评内容': '还可以吧。', '短评打分': 5}
{'短评内容': '还行，就是有点老旧，市区比较吵闹', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住9楼，热水出水量小，地理位置不错，其余真的很一般！', '短评打分': 4}
{'短评内容': '环境不错，闹市区，逛街方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '服务不错、卫生整洁', '短评打分': 4}
{'短评内容': '………………………………………………………………………………………………………………………………………………………………………….好', '短评打分': 5}
{'短评内容': '酒店服务 位置 价格都不错', '短评打分': 4}
{'短评内容': '酒店服务 位置 价格都不错', '短评打分': 4}
{'短评内容': '环境还不错，卫生也挺干净的！尤其安全措施值得肯定！', '短评打分': 5}
{'短评内容': '位置相当好', '短评打分': 5}
{'短评内容': '还可以，有点贵，位置还行，办事方便', '短评打分': 5}
{'短评内容': '因为特价房没有窗户 被子比较潮湿', '短评打分': 4}
{'短评内容': '酒店色调不错，挺干净，适合商旅住宿', '短评打分': 3}
{'短评内容': '市中心商圈，环境很好，周围很多吃饭的地儿，很安静，房间环境不错，条件挺好，下次还会住', '短评打分': 5}
{'短评内容': '酒店交通便利~但是特价无窗的房间很压抑~', '短评打分': 5}
{'短评内容': '酒店位置很好，', '短评打分': 3}
{'短评内容': '还不错的酒店，可惜就是没有无线网络设备，不然只要不带网线插口的电脑都上不了\n', '短评打分': 5}
{'短评内容': '入住啦！方便快捷', '短评打分': 3}
{'短评内容': '在市区，环境不错，房间大小合适，唯一不足就是无早餐', '短评打分': 5}
{'短评内容': '值这价，房间很大，不吵，网络快，下次还往', '短评打分': 5}
{'短评内容': '\r\n刚刚入住，条件不错，位置还好', '短评打分': 3}
{'短评内容': '位置较好，但没地方停车。房间隔音不是很好。', '短评打分': 5}
{'短评内容': '干净温馨，服务很好，168一如既往', '短评打分': 3}
{'短评内容': '酒店设施比较旧了，不过配置还比较完善有宽带，有电吹风等。房间比较小。', '短评打分': 3}
{'短评内容': '装修得稍微感觉有点闷.位置临近繁华的商业区,还不错.', '短评打分': 5}
{'短评内容': '家庭房，一大床一小床，一家三口正好，价钱适中，位置方便', '短评打分': 5}
{'短评内容': '房间有气味.交通便利，房间有点小.没有青岛的大', '短评打分': 5}
