{'短评内容': '一直都在这儿住。。感觉不错。。这儿附近比较不错的酒店了。。经济型酒店全力推荐。。希望商家继续保持。。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '房间干净卫生，宽敞明亮，特别好的一次入住体验，下次还会再来', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好舒服环境也好', '短评打分': 5}
{'短评内容': '还行挺好的，给个赞', '短评打分': 5}
{'短评内容': '不错错。。。。。。。。。。？。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '名义提提提提图或者，休息一会再，资助项目经理', '短评打分': 5}
{'短评内容': '还不错的，住了很多次了！', '短评打分': 5}
{'短评内容': '汉庭的环境就是不错，还不用押金，但是，但是洗澡的时候感觉怪怪的，怀疑是不是闹鬼？然后洗完了从床上听见水龙头还一直响，过去一看就没声音了，反反复复好几次，也许是累的吧', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '出差睡一晚还是不错的选择，房间干净，宽敞，性价比也不错', '短评打分': 4}
{'短评内容': '挺好的，就是交通有点不方便', '短评打分': 5}
{'短评内容': '服务有待提高', '短评打分': 4}
{'短评内容': '电视巨小电视巨小电视巨小电视巨小电视巨小电视巨小！！！！！！！！！！而且遥控器巨不好使！！！！！连梳子都没有！！！！', '短评打分': 2}
{'短评内容': '价廉物美，很超值，推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格很实惠，无线网速可以，整体不错，汉庭还是不错的快捷品牌。', '短评打分': 4}
{'短评内容': '还行 周围有小饭馆和便利店 洗澡方便 冬天房间暖气加空调很暖和', '短评打分': 4}
{'短评内容': '房间有点味道 被子有没洗干净的污渍 洗澡挺方便的干湿分开 没有挂衣柜 周围餐馆便利店都有 还算方便', '短评打分': 4}
{'短评内容': '别的还行，很生气的是，苹果六的充电头（原装150块钱）拉在房间了，打电话回去说帮我收好等我去拿。两个礼拜后去，说找不到。(那几天很忙，没时间过去所以才俩礼拜)。草啊，顾客丢失的东西，两个礼拜就不见了！我要是丢个项链什么的怎么办？？？', '短评打分': 3}
