{'短评内容': '非常不错，首选', '短评打分': 5}
{'短评内容': '一如既往好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常好。。。。。。。。。。。。。。。。。。很好。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，，踏', '短评打分': 5}
{'短评内容': '111', '短评打分': 5}
{'短评内容': '物有所值，出差去的地方', '短评打分': 5}
{'短评内容': '物有所值，去出差住的地方', '短评打分': 5}
{'短评内容': '环境不错，性价比高。', '短评打分': 4}
{'短评内容': '朋友来了临时住了一晚，这价格是比七天好得多', '短评打分': 4}
{'短评内容': '提高员工质素，', '短评打分': 3}
{'短评内容': '很好，经常住，环境各方面都可以。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '额，空调不行', '短评打分': 4}
{'短评内容': '啊时间电视剧啊输得好已u啊好的哈是看东京阿克苏的奇偶四点几哦啊的及', '短评打分': 4}
{'短评内容': '的国防军事发后开后是否会我和我我Hi好的签完的his后Hi好是 ', '短评打分': 4}
