{'短评内容': '离黄鹤楼不远，开窗能看到。', '短评打分': 3}
{'短评内容': '位置环境不错，去景点非常方便，赞', '短评打分': 5}
{'短评内容': '很好很划算', '短评打分': 5}
{'短评内容': '很好很划算', '短评打分': 5}
{'短评内容': '好好好，安静！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很不错哦哦', '短评打分': 5}
{'短评内容': '态度还可以，房间太小但还能接受，卫生还行', '短评打分': 3}
{'短评内容': '很不错，很不错，很不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '隔壁的那些男的闹腾了一晚上...硬件设施也不好，跟普通旅馆差不多...', '短评打分': 1}
{'短评内容': '交通挺便利的，一下公交就可以看到，离黄鹤楼也挺近的，挺好的', '短评打分': 5}
{'短评内容': '环境挺不错的，服务也好，交通很便利，也很好找，周围有公交站和地铁站，吃东西的地方也挺多，离景区很近。', '短评打分': 5}
{'短评内容': '房间干净整洁！离黄鹤楼很近！很方便啊', '短评打分': 4}
{'短评内容': '整体设施还好，就是刚进房间时有点异味，不知是不是空气清新剂的味', '短评打分': 4}
{'短评内容': '酒店离黄鹤楼非常近，出酒店大门过马路就可以进入黄鹤楼，只有一天的停留时间选择去黄鹤楼转转，住这里还真是很方便的，酒店设施比较陈旧，但是床上用品和毛巾还算干净，价格很便宜，相对满意。', '短评打分': 3}
{'短评内容': '没有窗户，电视有点老，卫生间简陋，其他都挺好', '短评打分': 5}
{'短评内容': '很好很满意', '短评打分': 5}
{'短评内容': '在黄鹤楼附近，走着就能去长江大桥、户部巷等诸多景点，附近有好多饭馆商店，非常方便。房间有点简陋，不过对于穷学生来说，有个住的地方也不要求多高了。', '短评打分': 5}
{'短评内容': '很不错，赞赞赞', '短评打分': 5}
{'短评内容': '房间宽敞明亮，地理位置优越，站在窗口可以远眺黄鹤楼的美景，棒棒哒', '短评打分': 5}
{'短评内容': '位置不错?环境也好。出行很方便啊啊啊啊！经常住这里', '短评打分': 5}
{'短评内容': '酒店很新，房间很干净，毛巾都是新的。我下次还会去住，离火车站很近，', '短评打分': 3}
{'短评内容': '位于阅马场，靠近辛亥革命博物馆和首义广场。楼下交通便利，吃饭的地方比较多，房间性价比很高，强烈推荐~', '短评打分': 5}
{'短评内容': '一进房间感觉不错，就是前台服务不怎么样，空调还不停的在房里滴水。喜欢里面的大窗子\n\n', '短评打分': 3}
{'短评内容': '位置不错，安静，去汉口车站有公交车站 价格有点偏高，设施简单。', '短评打分': 5}
{'短评内容': '房间比想象中宽敞，视野还不错', '短评打分': 3}
{'短评内容': '位置不错，未来省图所在，设施略显简约，缺介绍中的茶餐厅较遗憾', '短评打分': 3}
{'短评内容': '性价比比较高,标间房间32平米算是比较宽敞的了,设施也还不错,出酒店就可以搭车很方便,周围还有地方可以吃东西,去黄鹤楼辛亥革命纪念馆都比较近~', '短评打分': 5}
