{'短评内容': '可以免费进旁边的公园，意外惊喜', '短评打分': 5}
{'短评内容': '房间很一般，偏贵', '短评打分': 5}
{'短评内容': '干净 整洁 价格实惠', '短评打分': 5}
{'短评内容': '干净 整洁 价格实惠', '短评打分': 5}
{'短评内容': '酒店老板人非常好.酒店也干净整洁，', '短评打分': 5}
{'短评内容': '农家乐都这样比起周边算比较好的', '短评打分': 4}
{'短评内容': '还可以吧这个价位不会有太多期待但比周边农家乐算是好的', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很可以', '短评打分': 4}
{'短评内容': '酒店周边环境不错，老板人不错，且还乐于助人。菜肴也不错很清淡绿色，他家的白丝鱼特鲜嫩值得品尝。需改进处：这个价位的酒店客房内应有茶叶提供，且卫生间的沐浴及洗护发用品不应是简易的，客人是否会用是其次，主要是感觉。总体还不错，离缥缈峰登山步道一步之遥。', '短评打分': 3}
{'短评内容': '服务温馨，房间干净，该店最大优势，位置特好，团队晨上山，喜欢睡觉的人就睡觉，蛮好，组织团队游合适。', '短评打分': 3}
{'短评内容': '服务温馨，房间干净，该店最大优势，位置特好，团队晨上山，喜欢睡觉的人就睡觉，蛮好。', '短评打分': 3}
{'短评内容': '干净，服务好，我们的手机拉下了，确认后，老板快递过来，非常谢谢！', '短评打分': 3}
{'短评内容': '可惜订的晚了 没订到山景房 标准间还不错 另一间无窗的标准间就略微差点 房间卫生还是可以的 但忘了带睡裤 结果感觉有螨虫 不过貌似这个去哪里都一样也就不算问题吧 提个小意见 洗澡房的垫子实在...忘了带拖鞋 真踩不下去脚啊 另外早餐品种虽然少 味道还是很不错的', '短评打分': 4}
