{'短评内容': '老婆和孩子说非常干净非常好', '短评打分': 5}
{'短评内容': '还可以吧   但是没有WiFi    卫生也挺可以的！', '短评打分': 5}
{'短评内容': '很不错喔，房间干净，', '短评打分': 5}
{'短评内容': '非常不错喔，房间很干净，独自旅行的好居所', '短评打分': 5}
{'短评内容': '挺好的挺干净', '短评打分': 5}
{'短评内容': '房间面积挺大，位置好找，携程网上随时有优惠，棒！！！', '短评打分': 5}
{'短评内容': '就在地铁站旁边，很方便，去火车站的话，步走还是挺远，建议骑共享单车。', '短评打分': 5}
{'短评内容': '预订了一间大床房，床真的小的可怜，床垫具硬，床单被套都很硬非常不舒服，大马路的噪音就不说了，隔音超级不好，隔壁说什么干什么都能清楚的听到……建议朋友们慎重选择', '短评打分': 3}
{'短评内容': '态度不错，房间也不错，位置很好', '短评打分': 5}
{'短评内容': '酒店位置好，服务一流。硬件设施有待提高。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。', '短评打分': 5}
{'短评内容': '。。。。。。。。。', '短评打分': 5}
{'短评内容': '住着还不错呢', '短评打分': 5}
{'短评内容': '挺好的！值得推荐！京东就是快！', '短评打分': 5}
{'短评内容': '新装修的房子，异味有点儿大，而且空调制热不太好，把人冻得！但是总体环境还好，挺干净的！希望酒店能针对以上问题就应改进！', '短评打分': 5}
{'短评内容': '酒店的服务态度非常好，酒店的设施不是那么新了，卫生是比较不错的，交通非常好，给古城墙非常近，这个酒店性价比是比较高的，下次来出差还会住这里。', '短评打分': 4}
{'短评内容': '服务太多不错，就是隔音太差，方便容易找到，出差了好几次住不同的地方，感觉相比之下还是这的环境好些，以后出差继续住', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境不错哦', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '干净温馨，服务态度好！', '短评打分': 5}
{'短评内容': '总体感觉还可以，住着挺舒服的。', '短评打分': 5}
{'短评内容': '环境不错、交通便利，干净卫生、', '短评打分': 5}
{'短评内容': '很一般，不建议住', '短评打分': 3}
{'短评内容': '位置不错，好评', '短评打分': 4}
{'短评内容': '总的来说还不错，关键地理位置好', '短评打分': 5}
{'短评内容': '服务不错，房间环境还行，就是小了点儿…', '短评打分': 3}
