{'短评内容': '挺干净的 设施齐全 整体不错 搞轰趴一晚上性价比高的', '短评打分': 5}
{'短评内容': '酒店中规中矩，性价比还可以，没有什么亮点。', '短评打分': 2}
{'短评内容': '酒店中规中矩，性价比还可以，卫生一般般。', '短评打分': 2}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '其他还好，就是地点有点片，点餐得靠百度外卖，还得加钱', '短评打分': 4}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店管理不到位，房费涨价不通知！', '短评打分': 1}
{'短评内容': '很一般般，听服务员说马上要重新装修了，所以目前就是完全处于混日子的状态。', '短评打分': 3}
{'短评内容': '环境还行，房间很大', '短评打分': 5}
{'短评内容': '总体不错，大气干净。服务态度一般般', '短评打分': 4}
{'短评内容': '位置比较偏，附近没什么商店', '短评打分': 5}
{'短评内容': '是朋友推荐来的主要是离培训地离得很近超级方便的，房间也是非常满意，房间很大，很安静推荐', '短评打分': 5}
{'短评内容': '房价相对来说很实惠宽敞明亮还是比较满意的有机会还会再来的', '短评打分': 5}
{'短评内容': '住的非常舒适，环境好，服务好', '短评打分': 5}
{'短评内容': '很不错，房间超大，干净安静。', '短评打分': 3}
{'短评内容': '前台服务非常慢，不是一点点慢。房间一般，蚊子飞扬。\n早餐15元巨差，说是自助餐，但其实和大饼摊没啥区别。\n永远不推荐。', '短评打分': 1}
{'短评内容': '地点太偏远，周边没有商业点，没有超市，没有小吃店，酒店不管晚饭，如要吃晚饭都需要乘出租车出去（约18.00元左右），但是如果有人愿意，特别是常驻客人，这里还是真的很安静，没有打扰。再有千万不要带孩子去，没有什么娱乐场所，电视的节目也很少。', '短评打分': 1}
{'短评内容': '新的酒店 除了 真的十分的偏僻之外 其他沒甚麼可以挑剔的 空間不錯 尤其是泡澡的 真的相當的好 設備都很新', '短评打分': 5}
