{'短评内容': '在大学里面，离景区近，服务可以，早餐好…有陕西西北的风格', '短评打分': 5}
{'短评内容': '房间配套设施极其陈旧，早餐一般，校园里停车出门要收费，房价偏高。', '短评打分': 5}
{'短评内容': '独具一格，陕北特色。', '短评打分': 5}
{'短评内容': '房间设施及其普通，卫生一般，房价明显偏高，如果不是为了体验一下窑洞，没必要去这里住。早餐很简单，停车要收费。所谓的平价超市根本不平价，大枣比枣园景区门口的还贵好多', '短评打分': 4}
{'短评内容': '性价比不高，房间老化，浴巾毛巾特别旧，下次不会住。', '短评打分': 2}
{'短评内容': '在延大校园里安静 虽是窑洞每层电梯都能到 设施一般 早餐还行 服务不错 性价比高', '短评打分': 4}
{'短评内容': '在大学内，停车还收费，偏僻，价格还劣', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这是一个在学校里面的酒店，房间还是可以的，就是没有早餐，酒店是不管停车的，自驾车旅游的朋友把车停到大学里面！不过价位还是非常便宜的！', '短评打分': 3}
{'短评内容': '房子设施一般', '短评打分': 3}
{'短评内容': '酒店很有特色，窑洞住着感觉很独特。家里人很满意，总体感觉不错。', '短评打分': 5}
{'短评内容': '不行！', '短评打分': 2}
{'短评内容': '还不错 景色挺漂亮，很有特色', '短评打分': 3}
{'短评内容': '房间不错，空间很大，有陕北风格', '短评打分': 3}
{'短评内容': '酒店还好！就是在修路！晚上吵的厉害，同时我们的电有问题，一会修，一会修的！', '短评打分': 3}
{'短评内容': '还可以吧，设施有点老旧', '短评打分': 3}
{'短评内容': '住的地方很有特色，交通也很方便。舒服', '短评打分': 5}
{'短评内容': '真的不错!', '短评打分': 3}
{'短评内容': '酒店环境很安静，各方面设施也还行，想体验延安窑洞酒店的，可以选择。', '短评打分': 3}
{'短评内容': '酒店有些窑洞的感觉，服务还可以，就是有蚊子，还有爬爬，不知道怎样进屋的。', '短评打分': 5}
{'短评内容': '服务态度不是很好，房间硬件设施不够完善，网络被雨水一冲就断，且不如实告知客人。四楼餐厅超贵。', '短评打分': 1}
{'短评内容': '1、488的套房，整体布局还可以的。我们订了3套\n2、卫生间很是差劲，恶臭；浴巾与经济新酒店一样差；拖鞋还可以，卫生间配了塑料拖鞋。\n3、我要打电话给总体，要求加被子，结果发现电话是坏的。我用其它房间电话联系总台。总台告知：电话修不好；加被子要收钱。无奈，我联系ELONG。\n最后的结果是，电话依然没有办法用；加被子要收￥50。', '短评打分': 1}
{'短评内容': '垃圾酒店，外形骗人，假窑洞，服务态度恶劣，需要预付房费，不能预授权，而且交300押金，反映问题不予理睬，房间只有一个走道入口，如果远了可有的走路了。早餐很差，人所不食。', '短评打分': 1}
{'短评内容': ' 房间设施一般，卫生间杯子先未消毒，经提出后换了干净杯子，服务质量有待提高', '短评打分': 3}
{'短评内容': '超好的，因为我们是高校工作的，所以在外地能只在校园里很喜欢，环境好，暖气足，服务员态度好，第一次住这种窑洞式的，很新鲜，视野敞亮。推荐', '短评打分': 5}
{'短评内容': '作为四星，绝对的不值！但是餐厅还可以的，无论是服务、价格还是口味！', '短评打分': 1}
{'短评内容': '很山寨，给情侣住的那种档次，在餐厅买了个饮料，居然过期了！\n服务很差，早上结账，居然没有计入餐费，折腾了30多分钟，前台是干吗的啊', '短评打分': 1}
{'短评内容': '房间有味道，感觉不好。卫生间倒挺大。地理位置不错。', '短评打分': 1}
{'短评内容': '很不错的建筑风格，服务员很多都是延安大学的在校学生，服务挺好。', '短评打分': 5}
{'短评内容': '这家酒店不错。在延安大学内，环境幽静，房间干净，暖气充足，停车也方便。没车的朋友还是不提议住这儿。就是回来晚了一点，热水不够热，但到早上就好了。下次如果再来还要住这。', '短评打分': 5}
{'短评内容': '酒店在延安大学学校里面，周边环境很好，文化气氛很浓，酒店提供的自助餐不错，口味很好，种类挺多，住宿条件一般', '短评打分': 3}
