{'短评内容': '地方很好找很安静离曾厝安就两站路，旁边有家餐厅也很不错', '短评打分': 5}
{'短评内容': '老板家都是鲜花特别美丽装修风格也很美', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在携程网上面找了很多旅馆，经过细心比较，最后选择了渔人岛，房间和图片一样，很卫生，整洁。出店不到几分钟就到站点，坐车，很快就到曾厝垵，二十几分钟就到厦大，南普陀。交通便利。老板和前台，都很热情。问到厦门哪里好玩，都会很热心的告诉我们，怎么去。担心我们不知道怎么去。还帮我们写公交线路，怎么转车。服务很到位一级棒的。会向朋友推荐介绍。', '短评打分': 5}
{'短评内容': '酒店的环境非常好，卫生也很不错，价格也很便宜。老板人真的是相当的好，和蔼可亲，周到实在，没有生意人的狡猾，感觉倒象个朋友，真的有宾至如归的感觉。服务人员也亲切热情，感觉暖暖的。酒店坐落在海边，每天都可以感受美丽的海景。交通也很方便，去鼓浪屿和曾厝垵等地都很方便快捷，不悔的选择。还会再光顾，祝生意兴隆！', '短评打分': 5}
{'短评内容': '房间很漂亮，和网上看到的一样田园风，阳台上还种了好多植物，老板娘很漂亮很热情，推荐的海鲜店味道赞还不宰客，喜欢吃海鲜的可以试试看', '短评打分': 5}
{'短评内容': '服务很贴心，到得晚还等我们，告诉我们详细的乘车路线，给我们推荐的餐馆和攻略都很不错，房间也大，住的很开心，下次还来', '短评打分': 3}
{'短评内容': '房间在一楼，很大很漂亮，床也够大，带个内阳台可以晒太阳。客栈离海边很近几分钟就能走到，附近也有公交站，去厦大，鼓浪屿，中山路都很方便，现在游客没那么多所以玩的很尽兴，老板娘推荐的村里的餐馆也很棒', '短评打分': 3}
{'短评内容': '房间很大很漂亮，在一楼，带窗户和阳台，所以也不会很潮。酒店位置好，去各个景点都很方便，位于环岛路上，不会太拥挤，去海边也近的很。老板娘很热情，海边附近有家渔村说鱼的海鲜店味道很不错也实惠。下次还来', '短评打分': 5}
{'短评内容': '酒店位置很不错，不会太拥挤嘈杂，装修也很有风格很具特色，田园大床房带一个内阳台，可以坐着喝茶聊天，很有意境。店里的人也都很友好热情，下次还来', '短评打分': 5}
{'短评内容': '不错房间和照片一样漂亮', '短评打分': 5}
{'短评内容': '性价比很高，住的很舒服，有家的感觉~', '短评打分': 5}
