{'短评内容': '总体还不错。', '短评打分': 5}
{'短评内容': '哈哈大笑。我在外面', '短评打分': 5}
{'短评内容': '哈哈呵呵，给老爸定的还不错的呢', '短评打分': 5}
{'短评内容': '离邮轮港口近', '短评打分': 5}
{'短评内容': '房间灯太暗，窗户进风，空调不好用。电视操作麻烦。希望改进。好的方面是，噪音小，对睡觉影响小。早餐有些是凉的，希望有加热设备。', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '这么样', '短评打分': 5}
{'短评内容': '是的没错这样', '短评打分': 5}
{'短评内容': '床单破的，后来重换', '短评打分': 4}
{'短评内容': '环境不错，也蛮卫生干净的。', '短评打分': 5}
{'短评内容': '不喜欢不喜欢', '短评打分': 3}
{'短评内容': '可能是我在酒店工作的原因，这个酒店整体还好，就是觉得服务员的服务需要严格培训，一些小细节的卫生不怎么样，死角卫生没有做好，遥控器脏的不行，中央空调声音也大，卫生做的不细心，入住时椅子下面还有只拖鞋，', '短评打分': 4}
{'短评内容': '临时起意去吴淞炮台湾公园玩，携程说走就走O(∩_∩)O~酒店房间新装修完，设施卫生都很不错；早餐确实如之前评论所说过于简单但填饱肚子备足体力去玩还是够的；地理位置优越，去码头去湿地公园都方便；唯一一点，大堂的装潢有点陈旧，而且潮味特别大，有点拉低整体感受', '短评打分': 4}
{'短评内容': '不错，房间旧了点点，周围吃饭出行出行方便！', '短评打分': 3}
{'短评内容': '酒店环境比我想象的好多了 就是吹风机不好 挺复古的 还有赠送的早饭 是自助的 总的还是不错的  停车位也挺多的', '短评打分': 4}
