{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店停车坑爹，回来晚点就没车位！', '短评打分': 4}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '没有卫生纸，灯光自己亮，不隔音', '短评打分': 4}
{'短评内容': '没吃早餐看着不错', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '锦江的环境还是比较不错的', '短评打分': 5}
{'短评内容': '酒店不错，位置好找，房间大，采光足。\n缺点就是空调该清洗了，实在是脏。\n唯一让我不能理解的就是不让外卖上楼，而这些塞小卡片的却可以随意上下。', '短评打分': 5}
{'短评内容': '环境还可以，希望继续保持！', '短评打分': 5}
{'短评内容': '经常住，比较干净。价格变化太快，这点不好。', '短评打分': 5}
{'短评内容': '京东上订的价格是196一晚，到店后前台告知该房型177一晚，因为是预付款差价不能退，最后发票开的发票也是177一晚，非常不爽', '短评打分': 1}
{'短评内容': '酒店服务员态度好，房间也清洁干净。', '短评打分': 5}
{'短评内容': '酒店清洁卫生，交通方便。不错', '短评打分': 5}
{'短评内容': '还行，比较干净，每天送两瓶水不开专票，很郁闷', '短评打分': 5}
{'短评内容': '还好，经常住，但是价格变动非常大', '短评打分': 5}
{'短评内容': '环境很好，价格实惠。', '短评打分': 5}
{'短评内容': '酒店非常干净清爽，交通便利。', '短评打分': 5}
{'短评内容': '别的都挺好，就是房间wifi上网太卡，如果再配台电脑完美了', '短评打分': 4}
{'短评内容': '比较好', '短评打分': 4}
{'短评内容': '很好很满意！', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '比较干净', '短评打分': 5}
{'短评内容': '便宜，服务可以', '短评打分': 5}
{'短评内容': '没有瓶装水，卫生间有点小', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '环境还不错 就是小广告烦人', '短评打分': 5}
{'短评内容': '快捷酒店要求也没多高，不过卫生间太小了，而且一天到晚房门口塞小名片的，在这全国一片严打的形式下，酒店对这个还持放纵态度么？', '短评打分': 3}
{'短评内容': '房间很整洁,服务态度很好.房间内电视太小.附近很热闹,出行很方便.总体说很好的宾馆.给好评.', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '性价比高的一家酒店，各项服务都能够跟得上。', '短评打分': 5}
{'短评内容': '是我住过的最好的快捷连锁酒店。给人一种很舒服的感觉。隔音效果好，敞亮，卫生间设计好', '短评打分': 5}
{'短评内容': '房间干净整洁，床很舒服，卫生间空间有点小，要是能在大点就更好了', '短评打分': 5}
