{'descr': '很好非常好', 'star': 5}
{'descr': '房间设施太陈旧了，厕所小也不是很干净！', 'star': 4}
{'descr': '还不错', 'star': 4}
{'descr': '干干净净，服务还不错。', 'star': 4}
{'descr': '中规中矩的商务酒店。', 'star': 5}
{'descr': '好。', 'star': 5}
{'descr': '酒店还算安静 离地铁站大概5分钟走路', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '离培训的地方比较近，但是房间条件一般', 'star': 5}
{'descr': '太差了', 'star': 2}
{'descr': '环境不好', 'star': 2}
{'descr': '帮同事订的，在公司附近所以一直住这里', 'star': 5}
{'descr': '帮同事订的，在公司附近', 'star': 5}
{'descr': '公司楼下，外地同事出差都住这里，方便也实惠', 'star': 5}
{'descr': '地理位置不错，性价比高的经济酒店。', 'star': 4}
{'descr': '价格实惠，房间比较干净整洁', 'star': 5}
{'descr': '都好：地铁口近，干净、整洁。唯临马路晚上汽车声音较大。', 'star': 5}
{'descr': '环境服务都还不错，地理位置也很好，吃饭的地方蛮多了。', 'star': 5}
{'descr': '很满意!第一次入住感觉服务很好,房间又干净,下次还会选择住这一家!', 'star': 3}
{'descr': '酒店环境很好，早餐也很丰盛，不过距离地铁站稍微有点远。附近中山公园购物方便', 'star': 5}
{'descr': '地段很不错，去中山公园很好，这个地段和价位上，值了', 'star': 5}
{'descr': '这次开会场地正好是酒店附近。\n以后，根据事情会推荐', 'star': 5}
{'descr': '酒店的餐饮太差，优惠卷不能用。房间小结账时前台态度差', 'star': 3}
{'descr': '：酒店挺整洁，在中山公园附近算是性价比高的，就是早餐再丰富美味点就更好了…', 'star': 3}
{'descr': '酒店要是有消费食品就好了，比如饮料饼干之类的。', 'star': 5}
{'descr': '除交通方便之外，过道太窄，房间也很小，服务跟不上。', 'star': 1}
{'descr': '房间整洁，整天不错 ', 'star': 3}
{'descr': '锦江之星上海长宁店地理位置好交通方便，很干净。', 'star': 3}
{'descr': '已多次入住，干净、舒适、方便的环境，令人满意！', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '酒店卫生搞的可以,房价不含早餐不方便,价格偏高', 'star': 5}
{'descr': '性價比不錯，地理位置很好交通非常OK，服務很好。光線度，衛生狀況很好。房間數據量OK，值得出行訂購，方便出行購物。', 'star': 5}
{'descr': '已入住，感觉挺好', 'star': 3}
{'descr': '酒店的服务好的没法说，出来玩就是要心情好，酒店服务态度能决定我们游玩的心情，住这么多次酒店了还是觉得应该给个满分！', 'star': 5}
{'descr': '酒店前台服务员态度极差！下次不会在去！；；；', 'star': 1}
{'descr': '房间条件都OK，大堂服务一般，特别是女服务员，面无表情，枉有那么高的评价。', 'star': 3}
{'descr': '离地铁站步行有段距離。\n大堂空間設計舒服。\n大床房內空间夠大，灯光明亮，整洁干净。', 'star': 5}
{'descr': '中山公园商圈附近性价比很高,而且整洁干净.不错.', 'star': 5}
{'descr': '挺不错的！就是隔音不太好。 下次还会住这里的！', 'star': 5}
{'descr': '＋房间干净，交通便利，吃东西的地方多', 'star': 3}
{'descr': '从酒店地理位置，前台服务，环境卫生等各个方面评价，此酒店都值得推荐，有机会去上海还会选择这家', 'star': 5}
{'descr': '很干净，服务员热情的很.看到客人都会打招呼，还有刷卡上电梯，安全性很高', 'star': 5}
{'descr': '酒店早餐煎饺不错啊   遇到下雨  太潮湿了 ', 'star': 5}
{'descr': '去的时候下雨，虽然离地铁很近，但是还是打车去好找。下雨 屋里潮湿得很，需要开空调。其他还好吧，特价房，没啥好说的。上海一夜', 'star': 5}
{'descr': '价格高，房间不直，不推荐。', 'star': 3}
{'descr': '房间不错！交通方便', 'star': 3}
{'descr': '早餐好，服务也好，地段不错。选择下次继续入住', 'star': 5}
{'descr': '酒店地理位置不错，出行很方便。服务员也很情切，房间很干净哦，哈哈哈', 'star': 5}
{'descr': '服务很热情，地理位置很好。住着挺方便的，房间挺别致的。喜欢他们的早餐 一品煎饺，', 'star': 5}
{'descr': '太吵了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '再次入住，很好，干净、整洁，出行方便。', 'star': 3}
{'descr': '地方很好，交通很方便，距离地铁不远。服务也很不错。', 'star': 5}
{'descr': '此旅店还不错  ', 'star': 3}
{'descr': ' 房间干净整洁，出行方便，房间还有电话一键拨号预定出租车，比较方便，只是有点小。', 'star': 3}
{'descr': '服务很不错！到达的时候快到中午了，上海很温暖。 酒店房间不大，可是比较人性化。', 'star': 5}
{'descr': '服务态度很好房间也很整洁、明亮', 'star': 3}
{'descr': '床睡的蛮舒服的 挺安静的一觉睡到大天亮  洗澡水温都挺好的 服务员挺热情 ', 'star': 5}
{'descr': '早餐很好 餐厅阿姨会很热情的和你大打招呼 前台服务员们也不错 笑呵呵的 房间里设施设备还是比较齐全的 性价比还是很高的 ', 'star': 5}
{'descr': '公司的管理比较混乱，员工对于公司的收费标准也不够清晰，网络在晚上常常非常的缓慢', 'star': 1}
{'descr': '酒店设施设备齐全  服务员挺热情的  客房过道碰到打扫房间的阿姨都亲切的和我问好  有点家一样的感觉  如果在中山公园附近办公的话 可以推荐去住一下 很棒的一家经济型酒店', 'star': 5}
{'descr': '靠近中山公园 出行比较方便 吃饭的地方也比较多  服务员态度都挺好的 客房设施设备也不错 这个价位住到这样的酒店挺好了 性价比很高', 'star': 5}
{'descr': '锦江之星（上海中山公园店）酒店靠近中山公园 房间装修都是暖色系的 蛮有家的感觉的', 'star': 5}
{'descr': '房间太小，隔音太差，走在走廊里可以清楚听到房间里的$%&@*声音，哈哈哈哈。', 'star': 1}
{'descr': '酒店靠近中山公园 房间装修都是暖色系的 蛮有家的感觉的  上电梯进门都要刷房卡 虽然是烦了一点 不过住的还是很有安全感的  早餐有粥喝 感觉很像妈妈做的早餐   ', 'star': 5}
{'descr': '交通方便，房间干净整洁，早餐还行，性价比较高。', 'star': 5}
{'descr': '酒店位置都还好，就是房间让人觉得不踏实。', 'star': 1}
{'descr': '地理位置不错，设施服务也好，除了卫生间小点，其他都很好，推荐', 'star': 5}
{'descr': '交通很方便，周围配套齐全，娱购餐饮十分方便！', 'star': 5}
{'descr': '经济实惠 住的比较舒服 早餐蛮不错的 餐厅阿姨很热情  打扫客房的阿姨也挺好的远远的就和我打招呼 ', 'star': 5}
{'descr': '怎么说呢 非常不错的一家酒店 值得推荐  出差旅游过来住应该很好的 ', 'star': 5}
{'descr': '酒店靠近地铁站 从火车站过来打车15分钟就过来了 前台特别热情 ', 'star': 5}
{'descr': '酒店整洁干净 出行都比较方便 服务也蛮好的 下次还会再来', 'star': 5}
{'descr': '不错，交通便利，经济实惠\n唯一不好就是紧邻饭堂，早晨比较吵', 'star': 5}
{'descr': '我觉得锦江之星（上海中山公园店）还是比较不错的，性价比比较高', 'star': 5}
{'descr': '靠里面的房间还是不错的.住了几次,就是这次去住,房间里没有送矿泉水,是不是忘了还是没有了?', 'star': 5}
{'descr': '朋友住的 据说干净整洁 交通蛮方便的  旁边吃的东西很多', 'star': 5}
{'descr': '不错，以后还是我的首选地方\n不错，以后还是我的首选地方不错，以后还是我的首选地方', 'star': 5}
{'descr': '锦江之星的服务和以往一样令人满意,唯一的遗憾是遭遇了一次停水电，经打听是政府行为，与锦江之星无关。', 'star': 5}
