{'短评内容': '感觉设施有点旧', '短评打分': 5}
{'短评内容': '沧海除了位置有点偏，其他都很好的。', '短评打分': 5}
{'短评内容': '携程不给力，订房定不上，扣了钱前台还要钱，建议与美团合作，既然满房就不要在网上挂房ok？好几次了，这软件服务真是跟别的没法比，卸载', '短评打分': 2}
{'短评内容': '服务态度不好', '短评打分': 3}
{'短评内容': '早餐还是不错的', '短评打分': 4}
{'短评内容': '恐怕是此地最好的酒店，确实不错，还没有去浴室，有机会追评。价格挺好的，不贵，就是大厅看着有繁忙的样子。', '短评打分': 5}
{'短评内容': '服务态度蛮好，环境在当地算不错的。就是没有早饭比较让人烦恼！大厅蛮大。但是还在装修。等装修好了。应该值得一去。', '短评打分': 4}
{'短评内容': '挺好的。一个烟灰缸餐厅。10元有点贵。小心别损坏了。赔不起。', '短评打分': 5}
{'短评内容': '价钱便宜，房间的卫生好像很一般，', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
