{'短评内容': '临近地铁站，出行方便的', '短评打分': 4}
{'短评内容': '酒店设施有点陈旧，卫生和服务一般，没有专门停车场，车只能停在酒店门口的人行道上，酒店附近商店、餐馆较少，不过可以在酒店餐厅用餐(三餐、价格合理)。', '短评打分': 4}
{'短评内容': '还可以，离地铁口比较近，就是周边吃饭地方比较少，隔音效果一般，到机场出租车不到20元五六公里的样子。', '短评打分': 5}
{'短评内容': '沒有早餐，房间很小，卫生间太小了，洗澡的地方也小，房间有霉味，因为距离机场近所以住这里，房间没有衣橱，真的太简单了', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '嘿嘿', '短评打分': 5}
{'短评内容': '没有什么想说的，周边吃饭是的大问题', '短评打分': 3}
{'短评内容': '一般，卫生还可以！', '短评打分': 3}
{'短评内容': '酒店干净卫生，就是年限有点久了！', '短评打分': 5}
{'短评内容': '房间适合出差住宿，前台服务态度也很好', '短评打分': 4}
{'短评内容': '酒店干净整洁，服务周到。', '短评打分': 5}
{'短评内容': '非常满意。下次再来一定还选他家', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '还可以。标准的汉庭设备。', '短评打分': 4}
{'短评内容': '对比了好多家，最终选择了这家，果然没有失望！酒店硬件设施很好，房间也够大，无噪音，卫生很好，干净无异味，交通便利，酒店细节方面处理的很好，非常人性化！客房的服务很贴心！', '短评打分': 5}
{'短评内容': '对比了好多家，最终选择了这家，果然没有失望！酒店硬件设施很好，房间也够大，无噪音，卫生很好，干净无异味，交通便利，酒店细节方面处理的很好，非常人性化！客房的服务很贴心！', '短评打分': 5}
{'短评内容': '嗯服务好，价格便宜', '短评打分': 5}
{'短评内容': '很好！离机场也近，房间大、很新、设施也很好，清洁卫生就更不用说了！\n下次还来住！极力推荐！', '短评打分': 5}
{'短评内容': '电话还收钱，早餐还不信我有餐券，但是可以免费喝楼下咖啡，前台人员态度挺好，总体不错！@', '短评打分': 5}
{'短评内容': '服务好，房间干净整洁，整体很不错。就是离机场近了，反而TAXI司机不愿意走', '短评打分': 5}
{'短评内容': '很干净卫生的酒店，性价比很高，房间虽然不大，但是设施很完备，卫生一流！早餐也很好！离机场3公里，出租车15分钟，附近不远有购物，饮食的商店，只是从机场出来出租车有点难叫，因为短途，有拒载或加收费的现象', '短评打分': 5}
{'短评内容': '房间给爸妈住的。房间很干净，网络速度挺快的，液晶电视很流畅，频道很多，隔音效果好。服务员态度很热情，服务周到。离市区有点远但是公交车很多，很方便。下次还会来。', '短评打分': 5}
{'短评内容': '还行吧  很小  交通  一般  不 太好', '短评打分': 5}
