{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，交通很方便，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住，这个房子找的很舒心，住的很舒心', '短评打分': 5}
{'短评内容': '隔音极差，走廊的脚步声都能听到', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '不错的选择……', '短评打分': 5}
{'短评内容': '价格很合理…', '短评打分': 5}
{'短评内容': '环境一般，空调太吵', '短评打分': 3}
{'短评内容': '行家里手嘻嘻哈哈今生今世看看书的绝对绝对绝对惊喜奖学金的绝对惊喜绝对惊喜奖学金的绝对绝对惊喜锦心绣口', '短评打分': 5}
{'短评内容': '隔音效果不太好', '短评打分': 3}
{'短评内容': '挺好，方便环境。', '短评打分': 5}
{'短评内容': '网络太差，隔音太差，晚上被隔壁打麻将声音吵的睡不着，早上被隔壁嘿嘿嘿的声音吵醒，其他都满意，除了这两点。', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '酒店的交通还算便利，公交车出行很方便。从酒店的设施和房间的布置来说，环境还是相对能接受的。服务人员的服务态度也非常好。以上是酒店好的地方。 开始吐槽模式。首先，我预定的是大床房，去了说只有圆床房了，这不是重点。问题是，外面很重的油漆味，房间里面也是，整个人都不好。服务员还不错，给换成了双人房。倒霉催的是房间隔音效果太差，外面人讲话听的一清二楚。半夜1点多被隔壁打麻将的声音吵醒，实在受不了。可能我睡', '短评打分': 3}
{'短评内容': '价格还可以，就是没有阳光照进房子，气味不是很好', '短评打分': 3}
