{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '还是很不错的！', '短评打分': 5}
{'短评内容': '酒店还可以，有停车场，旁边有橘子酒店和乐8', '短评打分': 5}
{'短评内容': '床挺大，环境不错', '短评打分': 5}
{'短评内容': '早餐很好吃', '短评打分': 4}
{'短评内容': '电视放不了，然后水壶也是醉了，线特别短，还有就是隔音不好，晚上被吵醒很多次…房顶低，压抑了点', '短评打分': 3}
{'短评内容': '我根本没去，怎么就成功入住了啊！到现在才看到，不知道可扣我钱吗？哎', '短评打分': 1}
{'短评内容': '出门就有公交，应该是挺方便的。独卫空调电视无线一应俱全，也不太贵，挺满意的，就是隔音有点点弱', '短评打分': 5}
{'短评内容': '经济实惠，服务态度很不错', '短评打分': 5}
{'短评内容': '朋友聚会很方便，价格很实惠', '短评打分': 5}
{'短评内容': '非常喜欢非常不错。反正我喜欢。有温暖的感觉', '短评打分': 5}
{'短评内容': '连续住了两天，很喜欢，服务很好', '短评打分': 5}
{'短评内容': '多次入住了，非常喜欢，服务态度也很好', '短评打分': 5}
{'短评内容': '很不错，你值得拥有。', '短评打分': 3}
{'短评内容': '还可以离考试离考试地方近', '短评打分': 3}
