{'短评内容': '前台服务态度太差', '短评打分': 3}
{'短评内容': '网上的宣传有虚假成分，设施陈旧，与2017年装修不符。早餐很差，大部分食物都是凉的，而且服务态度非常恶劣，蛮横', '短评打分': 3}
{'短评内容': '设施确实挺陈旧的，洗澡水也不够大不顾热。房间大但是床却挺小的，电视机效果好差，遥控器也不能用。wifi效果也挺差的，等于没有。', '短评打分': 4}
{'短评内容': '距离高铁有些远，老酒店了', '短评打分': 4}
{'短评内容': '酒店在老城区，有些陈旧', '短评打分': 4}
{'短评内容': '没网站那么好', '短评打分': 3}
{'短评内容': '非常满意。zzzzzzzzzzzzdx', '短评打分': 5}
{'短评内容': '一般，比邵阳和一差远了', '短评打分': 3}
{'短评内容': '很烂的一家酒店，浴衣都破了，吹风机也那么low', '短评打分': 5}
{'短评内容': '价钱实惠    停车也方便    周边生话配套也挺齐全    就是没装修的房太陈旧了   还是挺满意的.', '短评打分': 4}
{'短评内容': '酒店位置不错，设施有点老旧，服务一般', '短评打分': 4}
{'短评内容': '周边交通方便，购物，娱乐，乘车，停车，到火车站，高铁站都很方便，离沿江风光带也很近，并有餐饮，附近的餐饮服务店也很多。', '短评打分': 4}
{'短评内容': '装修比较旧，房间有点味道，年代久了。价格比较实在吧，靠近火车站，比较方便，楼下有KFC用餐比较方便。', '短评打分': 5}
{'短评内容': '房间设施旧', '短评打分': 4}
{'短评内容': '和我预想的差太远，空调是坏的，设备陈旧，连快捷酒店都不如', '短评打分': 3}
{'短评内容': '環境可以', '短评打分': 4}
{'短评内容': '感觉还好吧，反正衡阳没什么好酒店', '短评打分': 4}
{'短评内容': '感觉还好吧，反正衡阳没什么好酒店', '短评打分': 4}
{'短评内容': '感觉还不错，可能是那附近不错的酒店', '短评打分': 5}
{'短评内容': '一般，不是很理想，比长沙和一差远了', '短评打分': 3}
{'短评内容': '我是坐高铁去衡阳的，在衡阳东站下车，从衡阳东站到和一大酒店大概30元的出租车，不超过30，但有一点要注意，这间酒店离衡阳火车站很近，但是不是离高铁的衡阳东站近，也就是说，如果你是坐高铁去衡阳的，可以考虑一下其他酒店，但是你坐普通的卧铺火车去就可以选择这间酒店，酒店旁边挺方便的，有肯德基等餐厅和超市，但是我去的时候他们在搞活动，凭火车票可以在前台拿房便宜一点，这样看来在京东订就没有在前台拿便宜了！', '短评打分': 4}
{'短评内容': '不知贵网站是怎么办事的，来入住才知道根本就没帮我预订', '短评打分': 3}
{'短评内容': '房间挺大的，可惜是地毯太脏，让人感觉很差很不舒服。整个服务还是不错。', '短评打分': 5}
{'短评内容': '一般吧    地理位置不错   一般吧    地理位置不错  ', '短评打分': 5}
{'短评内容': '房间还不错够大', '短评打分': 3}
{'短评内容': '交通方便，，，房间也不错设施也挺好.。。。。', '短评打分': 5}
{'短评内容': '酒店还可以是湖南的连锁店,价格也过得去,就是没有早餐.房间也不隔音.', '短评打分': 5}
{'短评内容': '酒店位置很方便！', '短评打分': 3}
{'短评内容': '酒店不错.只是第十层是由办公室改装的，新装饰的，有点气味，其他都还好。', '短评打分': 3}
{'短评内容': '差！差！差！差！太差了！叫个人来看为什么房间温度高，一共打了4个电话，等了4个小时，才来。原因不是空调坏，是每天半夜关中央空调！结账前台说少了东西要赔，较真自己去房间找，服务员没有少东西啊，没有报少东西。如果不较真就真的被骗了。没见过如此差的酒店！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '第一次入住如此差的酒店哦，晚上睡觉热起来，发现房间的温度居然有27度。第二天了解才知道原来酒店看到不是很热就把空调关了，但一个密封的环境，温度怎可能低了，第二天和酒店说了，结果半夜又把空调关了。这样节省成本的酒店第一次住也是最后一次', '短评打分': 1}
{'短评内容': '除了旁边的噪音，车喇叭声·其他都还不错！', '短评打分': 5}
{'短评内容': ' 该酒店不错，很新，设施也好，服务也不错。还是家很有爱心的酒店。在湖南住和一，，，', '短评打分': 3}
{'短评内容': '东西还没有修好，还有一股味道！价格有点贵了', '短评打分': 1}
{'短评内容': '就是没有早餐，太可惜了，还有结账有点慢，希望改进', '短评打分': 5}
{'短评内容': '就是没有早餐，太可惜了，还是结账有点慢，希望改进', '短评打分': 5}
{'短评内容': '设备什么的都是全新的，很好。性价比超高，就是空调还在调试中不能用之外，但好在天气夜晚不是很热，所以就没关系。整体而言是很惊喜的', '短评打分': 5}
