{'短评内容': '环境不错  服务也很好   大冬天  还送热饮  水果………', '短评打分': 5}
{'短评内容': '很好很干净', '短评打分': 5}
{'短评内容': '服务不错，房间整洁', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的，环境不错', '短评打分': 5}
{'短评内容': '服务特别好，很热情，感觉很温暖，房间里配的用品也很齐全，还有冰箱里的饮料都能免费用，相当赞~', '短评打分': 5}
{'短评内容': '房间具有特色且温馨、設施完善服务优质A型单间是最佳选择。宽大功能齐全的浴室让人赞赏、一切以人为本可见经营者用心给个100个赞。', '短评打分': 5}
{'短评内容': '非常好，服务很好，很干净，有浴缸性价比超级高，住的很享受，服务人员很贴心，还送来小礼物，非常非常有礼貌', '短评打分': 5}
{'短评内容': '环境真的非常好，价格也很美丽。', '短评打分': 5}
{'短评内容': '交通便利，房间空间大，服务周到，干净卫生，而且每天都有新鲜水果，对于商务出差至焦作的朋友是个不错选择', '短评打分': 5}
{'短评内容': '交通便利，房间空间大，服务周到，干净卫生，而且每天都有新鲜水果，对于商务出差至焦作的朋友是个不错选择', '短评打分': 5}
{'短评内容': '交通便利，房间空间大，服务周到，干净卫生，而且每天都有新鲜水果，对于商务出差至焦作的朋友是个不错选择', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '非常不错的酒店 ，卫生，房型也不错。送的有早餐券，可惜第二天起晚了没有感受到，就不点评早餐了。退房到下午两点。', '短评打分': 5}
{'短评内容': '位置 环境都可以', '短评打分': 5}
{'短评内容': '酒店设施挺好 就是周围修路特别不好走 浴巾毛巾什么的太旧了', '短评打分': 5}
{'短评内容': '环境不错。 下次还会来。', '短评打分': 4}
