{'短评内容': '离火车站近，房间没有窗，但有排风设备，整体干净，适合休息，超级安静。', '短评打分': 5}
{'短评内容': '价格不错', '短评打分': 5}
{'短评内容': '老板人很好，帮找地方停车，设施', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '唯一不好的就是没有停车的地方', '短评打分': 5}
{'短评内容': '条件一般吧  凑合着住吧，呵呵', '短评打分': 3}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '整体对得起他的价格', '短评打分': 4}
{'短评内容': '老板很热情，房间还算干净，不知道为什么不天天打扫房间。', '短评打分': 3}
{'短评内容': '价格有点小贵，不过家庭房三个床，很适合人多带小孩居住。', '短评打分': 3}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '整体来讲这个价位还是不错的，就是房间灯光有点暗', '短评打分': 4}
