{'短评内容': '电视就能看几个台，电脑也不好使', '短评打分': 4}
{'短评内容': '父母感觉这个宾馆还不错，性价比高，住了两天，周边也比较方便，不过没有拍照片，说是挺干净的，很不错的样子', '短评打分': 5}
{'短评内容': '父母说酒店环境不错性价比高，下次来哈尔滨还住在这个地方住，听父母说比如家还好，是个不好面子的好选择的', '短评打分': 5}
{'短评内容': '酒店环境一般', '短评打分': 3}
{'短评内容': '前台戴眼阿姨跟服务态度很好很和蔼', '短评打分': 5}
{'短评内容': '整体来讲性价比还不错。适合出差人士休息。房间布局也不错。只是周围处在交通交叉口的原因，晚上入睡时有点吵。', '短评打分': 4}
{'短评内容': '总体来说还好，不过稀里糊涂的被扣钱，戴眼镜的服务态度差评。其他都不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '超级超级超级棒，重要的事情说三遍', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '服务不错。', '短评打分': 5}
{'短评内容': '还可以吧，位置有点偏，吃饭不太方便，交通一般', '短评打分': 5}
{'短评内容': '很干净，舒服。就是地方距离火车较远，打车需要12元', '短评打分': 5}
{'短评内容': '设施还可以 服务态度也挺好就是卫生有待改进 而且挨着KTV晚上有点吵', '短评打分': 3}
{'短评内容': '住的地点很好找，周围很安静，卫生不错，寝具很干净，只是房间有点潮潮的。', '短评打分': 5}
{'短评内容': '实惠，就是有点吵', '短评打分': 3}
{'短评内容': '价格还可以，在网上订比实际店面便宜，就是屋子有点潮啊，不过总体还好，值得一住。', '短评打分': 3}
{'短评内容': '有种家的感觉', '短评打分': 3}
{'短评内容': '还不错，性价比还可以，位置不好找，房间格局一般，比较安静', '短评打分': 5}
