{'短评内容': '房间新，干净，设施都很好，下次来定大一点的房间', '短评打分': 5}
{'短评内容': '经常入住这家酒店，性价比很高，位置好，酒店很亲民，干净又安全！', '短评打分': 5}
{'短评内容': '早餐很干净，品种也丰富，推荐！', '短评打分': 5}
{'短评内容': '挺好，出差方便', '短评打分': 5}
{'短评内容': '服务非常好，前台免费升级大床房', '短评打分': 5}
{'短评内容': '还可以，东西齐全，费用相对合适', '短评打分': 5}
{'短评内容': '还可以的，正常消费', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般6吧', '短评打分': 3}
{'短评内容': '是不错的卫生服务设备', '短评打分': 4}
{'短评内容': '交通方便 ', '短评打分': 5}
{'短评内容': '酒店位置不是很好找，要开进去小路，住过2次，大床房很不错，还可以看风景，经济性，性价比较高，出行各方面算是便利的，值得推荐', '短评打分': 5}
{'短评内容': '一如既往的支持', '短评打分': 5}
{'短评内容': '很好很好！很方便，前台的姑娘态度很好！', '短评打分': 4}
{'短评内容': '很好很好！很方便，前台的姑娘态度很好！', '短评打分': 4}
{'短评内容': '很好很好！很方便，前台的姑娘态度很好！', '短评打分': 4}
{'短评内容': '很好很好！很方便，前台的姑娘态度很好！', '短评打分': 4}
{'短评内容': '很好很好！很方便，前台的姑娘态度很好！', '短评打分': 4}
{'短评内容': '酒店精至，干净，早饭可囗，交通近地铁囗，方便。', '短评打分': 3}
{'短评内容': '毗邻莘庄地铁站。关上窗地铁的声音影响不大。只是被单被套有点旧。      不过总体还是很推荐。        （打车20分钟可到虹桥车站50元，到七宝老街27元。）', '短评打分': 5}
{'短评内容': '不错，给个好评。交通方便，早餐虽然简单但可口，房间虽然小但较整洁，前台态度很迷人。', '短评打分': 5}
{'短评内容': '酒店挺好的，环境也不错，靠近地铁站交通挺方便，服务态度也挺好，当时朝大厅借台笔记本电脑用下，很热情地就借给我了，不错，推荐。', '短评打分': 5}
{'短评内容': '雅约臻品上海锦树店噪音太大，房间离轻轨(地铁地面)只有30米，早上5:30之后地铁班次频繁，太吵了！下次不会再住。', '短评打分': 3}
{'短评内容': '物有所值. 还会再住', '短评打分': 3}
{'短评内容': '靠地铁太近！地铁经过无法入睡。还有没有电梯，要爬上来。早餐还可以。', '短评打分': 1}
{'短评内容': '体验很不好！房间小的不能再小了，而且不太卫生！', '短评打分': 1}
{'短评内容': '位子很难找！在个不起眼的小弄堂里，3层无电梯，房间很小，卫生还不错，比较新！没有如家等快捷酒店好，服务态度也比较差！', '短评打分': 1}
{'短评内容': '房间装修卫生还行，位置出行的时候还可以，价格还是能接受，服务态度基本要求还是能满足的。', '短评打分': 3}
{'短评内容': '第二次来了，整体很干净，隔音有点小问题', '短评打分': 3}
{'短评内容': '房间太小了，不能刷信用卡，和介绍不符，性价比不是很高。', '短评打分': 1}
{'短评内容': '距离莘庄地铁口很近，位置方便~住宿条件也还好，虽然房间面积不大，但挺干净~就是价格有点高，也许是世博期间吧~', '短评打分': 5}
{'短评内容': '房间很小，没有描述的那么大，15㎡够呛。到前台也不能刷卡。', '短评打分': 1}
