{'descr': '一般', 'star': 5}
{'descr': '酒店设施很好 环境不错', 'star': 5}
{'descr': '早餐品种少，有停车位', 'star': 4}
{'descr': '可以停车，卫生状况可以，算得上价廉物美。', 'star': 5}
{'descr': '没有定早餐，但是离火车站比较近所以就定了，房间那个空调可是真吵，房间味道不好闻，进去都有一股烟臭味、', 'star': 3}
{'descr': '酒店服务态度超好，房间也很棒，每次都来。。。。。。。', 'star': 5}
{'descr': '不错，房间挺大，干净、卫生，设施齐备，好！', 'star': 5}
{'descr': '还可以', 'star': 4}
{'descr': '总体还算干净，就是床睡的不舒服，周边几乎没有什么，因为商务出差，离第二天要去的地方比较近才住在这里的。', 'star': 3}
{'descr': '比较偏，周围没什么东西，不过还算干净，挺方便的', 'star': 3}
{'descr': '还讲究，周围没啥，比较偏。不方便。', 'star': 3}
{'descr': '不错，下次来南通还会入住', 'star': 3}
{'descr': '很好........', 'star': 3}
{'descr': '房间太过空旷，不够温馨，有异味', 'star': 3}
{'descr': '价格不贵，房间也很不错，附近吃饭也很方便，我每次出差都会住这边。', 'star': 3}
{'descr': '酒店干净，性价比高，但就是地理位置太偏，如果对此方面没要求，可以考虑入住。', 'star': 5}
{'descr': '价格实惠，住的还可以。', 'star': 3}
{'descr': '酒店就是偏僻了点，里面设施还不错，干净，服务态度也不错', 'star': 5}
{'descr': '酒店卫生好，服务热情。还有免费早餐，值得入住。', 'star': 5}
{'descr': '价格很实惠，住的舒适。', 'star': 3}
{'descr': '卫生工作很差,打扫不到位.早餐简易,设施符合要求', 'star': 1}
{'descr': '性价比不错。早餐有点简单。环境还可以。性价比不错。早餐有点简单。环境还可以', 'star': 5}
{'descr': '这么一个价位感觉是挺值的，还有电脑可以使用（自己带的电脑没用到），安静，舒适，虽然早饭品种较少，但是味道还是不错的', 'star': 5}
