{'短评内容': '好很好', '短评打分': 5}
{'短评内容': '比较老旧了，灯光暗，厕所门卡在床边', '短评打分': 3}
{'短评内容': '真心不错，在上海火车站附近，本人从火车站步行来到酒店用不了多长时间，价钱也不贵，房间干净，总台服务员挺热情的，我住的房间不靠高架桥所以很安静…虽然酒店外观看有点老旧，但里面还是比较整洁，过道里比较明亮不像有的客人说的昏暗…个人觉得性价比很高，下次还会住再这里…', '短评打分': 5}
{'短评内容': '这价位还可以吧，酒店比较老了，灯光比较暗', '短评打分': 4}
{'短评内容': '性价比高，交通便利，设备齐全，多次入住了，不错的', '短评打分': 5}
{'短评内容': '位置还好，离上海火车站不远，仅一站地或15分钟步行。在沪太路长途汽车站隔壁，附近有快餐店。在马路边但隔音效果还好。', '短评打分': 3}
{'短评内容': '很好，满意，价钱比其他商家都便宜。', '短评打分': 5}
{'短评内容': '就是这么糟糕还要写点什么？你们软件提供的真实性也好不到哪去了', '短评打分': 3}
{'短评内容': '不错，周边环境差点！', '短评打分': 4}
{'短评内容': '酒店收费不合理', '短评打分': 2}
{'短评内容': '很好好的', '短评打分': 5}
{'短评内容': '里面东西有点旧了 别的都还好', '短评打分': 4}
{'短评内容': '环境不错，离地铁站也很近，很划算，下次还会选择的', '短评打分': 5}
{'短评内容': '酒店很舒服', '短评打分': 5}
{'短评内容': '调换成阳面，空调是新的。房间干净。就是离马路近有一点吵，，离地铁2站地。经济实惠。非常实惠。。。', '短评打分': 5}
{'短评内容': '还不错..........................', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '离火车站很近，交通比较方便，离市中心不太远。酒店设施比较陈旧，但还算干净。性价比比较高。', '短评打分': 5}
{'短评内容': '酒店大床房价格不贵，环境还可以。就是房间有点破，很旧', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '很接近长途汽车站的酒店，前台免费帮我们升级了，态度友善，就是对上海的交通不是很熟识，我去外滩，找不到公交回酒店，打电话问但是酒店的人也说不出。问坐车的交通卡怎样退卡也说不出什么。如果这些都能帮忙解答，就很完美了。周边有肯德基、便利店、小超市，沪太路中山北路站的那家麻辣烫小店味道也不错。值得推荐。', '短评打分': 5}
{'短评内容': '位置、服务都不错，退房后还给免费寄存行李，很赞！\n以后还会考虑住的', '短评打分': 5}
{'短评内容': '这酒店总体是很不错的，房大干净，性价比高，现场看不少外宾入住。只可惜没提供单独电脑，所以我只住一天就迁到旁边一家有电脑的小店去了', '短评打分': 5}
{'短评内容': '位置还不错，周边有长途车站，交通方便，走路到中山北路地铁站也比较近。附近还有很多小吃和超市。房间装修有点旧，其他还好。', '短评打分': 5}
{'短评内容': '已经多次入住，性价比很高，交通很方便。以后到上海都会住这里了。', '短评打分': 5}
{'短评内容': '酒店的服务和卫生都特别的好，下次还会再次选购的，酒店附近坐地铁也方便', '短评打分': 5}
{'短评内容': '服务不好，房间很小，卫生做的很慢，真麻烦，还有派出所查房，上海的警察同志有时间多破案，别浪费纳税人的钱。', '短评打分': 1}
{'短评内容': '挺好的!离地铁1号线挺近的!从1号和4号出口出来走约5分钟就能到!每天有人打扫房间!牙刷那些也是一天就换一次!', '短评打分': 3}
{'短评内容': '还行只能说一般 对得起这个价位，周边没有什么脉动的 就是有点乱', '短评打分': 5}
{'短评内容': '很好就是不太好找，离火车站打车起步价即可', '短评打分': 5}
{'短评内容': '房间小，卫生一般，服务不太好，下次肯定不住，', '短评打分': 1}
{'短评内容': '房间小    服务差    以后肯定不住', '短评打分': 3}
{'短评内容': '酒店不错，很干净，住过上海的很多酒店，宝隆居家是最干净的，服务也很好，很敬业很热情，前台的几位姐姐都很漂亮的。', '短评打分': 5}
{'短评内容': '离可以玩的地方挺远   离地铁站步行要20分钟   不过便宜', '短评打分': 1}
{'短评内容': '酒店还可以，员工态度很好！', '短评打分': 3}
{'短评内容': '很不错的~还免费升级了房间~各种设施都很完善，在街边却不吵，不怕步行的朋友离火车站，汽车站，中山北路地铁站都不远的！就是隔音貌似有点不好……', '短评打分': 5}
{'短评内容': '酒店离火车站只有一站路，这个价钱真的非常不错，以后来还会入住的！', '短评打分': 3}
{'短评内容': '0酒店还挺干净的，服务员不错给我免费换了间朝北的标房。感激!', '短评打分': 3}
{'短评内容': '非常不错，值得推荐，服务员态度也很好.这是我第二次入住了', '短评打分': 5}
{'短评内容': '很实惠很干净 服务态度也很好 还会入住的', '短评打分': 5}
