{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '位置不好，其他都可以', '短评打分': 4}
{'短评内容': '地理位置还是有点偏的，离桂林北站，但是设施卫生还不错...', '短评打分': 4}
{'短评内容': '酒店环境卫生很好，3人房才110+！便宜！而且离火车北站也不远，从恒大广场中间穿过去很快到，一开始我们不知道绕了一大圈！', '短评打分': 5}
{'短评内容': '便宜实惠，交通便利', '短评打分': 4}
{'短评内容': '很妇，奘', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': 'English speaking staff, very clean room. My family had a nice stay here! Let the hotel staff book all the tours you want as they can get them cheaper than booking online yourself! In a short time we m', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境好差，附近都是在建筑，灰尘好大，而且附近出去交通也不方便，酒店在住宅里面，公交车就附近，也有一段旅途。房间有蚊子，无线经常连接不上。服务态度还好！！', '短评打分': 2}
{'短评内容': '位置有点难找，看见酒店所处位置有点尴尬，但是服务很不错，房间环境也是很好的。棒棒哒，住桂林北站附近的朋友们可以选择住在这哦', '短评打分': 5}
{'短评内容': '性价比很好。房间虽小但是干净整洁。挺好的', '短评打分': 5}
{'短评内容': '经济房好小的 一个人出差凑活一晚 在巷子里 很安静 外面是在修路 有点不方便', '短评打分': 3}
{'短评内容': '不错，很方便', '短评打分': 5}
{'短评内容': '道路不通，网上也不通知一下，太差了', '短评打分': 3}
{'短评内容': '无线网这次不知道怎么回事，一直连不上，环境安静，每次都能遇到老外，热水很给力，前台服务态度特别好，每次都会选择这里。', '短评打分': 3}
{'短评内容': '外面环境太差了', '短评打分': 4}
