{'短评内容': '酒店还是很好的，价格便宜，还有早餐，就隔音效果差了点。', '短评打分': 5}
{'短评内容': '帮公司定的，听说挺满意的。干净卫生，出行方便', '短评打分': 5}
{'短评内容': '免费升级，房间不错。', '短评打分': 4}
{'短评内容': '哈哈哈还好还好', '短评打分': 5}
{'短评内容': '性价比高，推荐选择！离地铁站近，有早餐，已经是第二次，和家人一起住了！有少量免费停车位，还是很方便的。', '短评打分': 5}
{'短评内容': '还可以，环境优雅，地理位置十分优越', '短评打分': 5}
{'短评内容': '好，挺舒服的，房间干净整洁舒适，尤其是大床房啊，住起来很舒服啊', '短评打分': 5}
{'短评内容': '房间干净舒适，总台小伙非常礼貌非常nice，我问有窗没？他说您定的是没窗的，我可以免费帮您升级一下。立马升级了，还赠送了早餐券。非常感谢，以后会继续支持！', '短评打分': 5}
{'短评内容': '主要是位置相对比较好，性价比和服务不错，房间大。 如果在设施设备和卫生上继续改善，可以更大提高整体的服务质量和形象。', '短评打分': 4}
{'短评内容': '还可以吧，一般般', '短评打分': 3}
{'短评内容': '很好呀！就是有时候的前台服务不太好。', '短评打分': 5}
{'短评内容': '房间还行吧，性价比很高', '短评打分': 5}
{'短评内容': '很舒服！', '短评打分': 5}
{'短评内容': '挺好的，天天住，推荐', '短评打分': 5}
{'短评内容': '挺好的，天天住，推荐', '短评打分': 5}
{'短评内容': '挺好的，天天住，推荐', '短评打分': 5}
{'短评内容': '酒店门打不开，上下3次前台服务员和我说有人上去检查了！保安打开门之后就走，而我的房卡打不开有什么用！我要出去吧！？下去和前台说，前台服务员那个态度是要多差有多差，一点点服务的意识都没有！期间帮我修理，出门回来之后问前台房门好了没有，理也不理，直接扔了一张房卡给我。早上去吃早饭，去前台那餐券服务员又是理也没理直接扔过来餐券！还要补充一点，酒店床单可能根本就不换的，揭开看了一下，被子下面床单上头发丝，', '短评打分': 1}
{'短评内容': '房间装饰很吸引人，地毯舒适，尤其床很舒适，个人推荐值得入住， 主要舒适就可： 唯独空调有点温度不达标，总的感觉可以', '短评打分': 4}
{'短评内容': '还行，床很软很舒适，就是床头灯有点暗，舒适大床房要是有床就好了。', '短评打分': 5}
{'短评内容': '挺不错的酒店，比较安静，推荐入住，就在837路站点旁', '短评打分': 5}
{'短评内容': ' 房间干净，不错。', '短评打分': 3}
{'短评内容': '房间很大，墙壁壁纸很漂亮，被套颜色很素雅，周围吃住很方便', '短评打分': 5}
{'短评内容': '幸福的快乐驿站，房间的背景都是红玫瑰，非常雅致。周围吃饭也便宜！', '短评打分': 5}
{'短评内容': '不错，整体良好；\n网络不错，但是没有无线。\n床不错，软硬适中。', '短评打分': 5}
{'短评内容': '缺点是住的房间空调坏了。。。所以很闷\n\n其他都不错。。。以这个价格来说很好了\n', '短评打分': 5}
{'短评内容': '地方还可以但价格不便宜，第一次给的房间顶角漏水痕迹严重，黑呼呼的脏，后另换了房间马马乎乎，反正较其他酒店好象不值。（这次不是团购的，其他酒店团购的性价比比它好许多）', '短评打分': 1}
{'短评内容': '行政大床房不错 。地方很大 床也大。睡得很舒服，就是没有靠背的椅子，坐着打电脑腰疼！价格蛮适合的 边上还有饭店蛮方便的！', '短评打分': 5}
{'短评内容': '什么都好，就是水要自己出去买，这一点比较无奈，其他的空间啊，热水啊什么的\n都挺好', '短评打分': 5}
{'短评内容': '酒店房间很宽敞，干净，电视还能上网，就是噪音大', '短评打分': 3}
{'短评内容': '房间整洁，干净，特别是卫生间，绝对可以和四星级宾馆比美，价格便宜，出门在外，首先就是富驿。', '短评打分': 3}
{'短评内容': '\r\n酒店非常好', '短评打分': 3}
{'短评内容': '     绕了些路才找到酒店，原来怒江北路是一条与金沙江路平行的东西方向的马路。服务人员很热情，登记和退房的手续很快，该酒店实行退房无停留，这点比较不错。停车场能停10几台车，基本都是能有车位的。房间空间比较大，陈设和布置很新，估计装修没多久。电视机能够上网，提供了高清信号的机顶盒，就是操作上稍有繁琐。总体对的起200元不到的价格。', '短评打分': 5}
{'短评内容': '房间很大，床很软，就是空调不给力，电视操作很高级。。性价比很高·~', '短评打分': 5}
{'短评内容': '房间里的设施不是很全连拖鞋都没有，空调面板也是坏 的工作人员的服务态度也很生硬以后不会在去了', '短评打分': 1}
{'短评内容': '地段闹中取静，出行还算方便，设施还不错', '短评打分': 3}
{'短评内容': '房间还算舒适，不过遇到运气不好，房间空调不能使用。', '短评打分': 5}
{'短评内容': '交通太不方便，周围环境太差。吃饭也不方便。房间里的电视机也不清楚。以后肯定不会再住。', '短评打分': 1}
{'短评内容': '房间很漂亮,设备很好,很高兴入住', '短评打分': 3}
{'短评内容': '房间很大,设施一般，用俱一般,不过也对得起这个价位了!\n早餐太简单了，与商务酒店之名不符，希望改进!', '短评打分': 5}
{'短评内容': '性价比很高，网络光纤的超快。。。。。。。。。', '短评打分': 5}
{'短评内容': '蛮不错的酒店，床很软，服务员态度很好，周边有水果店，对门就是药房，感冒生病很方便。退房结账总台工作人员送了张会员卡，很好狠值得推荐的酒店。', '短评打分': 5}
{'短评内容': '在上海，性价比算不错的酒店，就是交通不是太方便，但是相对闹市区，就比较安静了。', '短评打分': 5}
{'短评内容': '就这个价位还行，行政房够大，装修比较艳俗，设施一般', '短评打分': 5}
{'短评内容': '还是不错的~', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '环境不错，但是酒店的名称更换了 在网上还是使用原来的名称，而且没有发票提供，说是刚接手酒店还没有发票。房间还是不错的 ', '短评打分': 5}
{'短评内容': '住的是行政房。房间很大。\n也很漂亮。像到了自己家一样。\n以后还会选择这家酒店。也会向朋友推荐这家。\n价格又实惠 环境又好。', '短评打分': 5}
