{'短评内容': '环境优美，安静，适合度假', '短评打分': 5}
{'短评内容': '硬件设施一般，环境一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': 'Nice hotel with great views of the mountains. Needs to be a bit better maintained. For instance, the equipment in the gym were all inoperable. The heat in the room cons from a wall mounted space heate', '短评打分': 5}
{'短评内容': '安静，服务态度好', '短评打分': 5}
{'短评内容': '总体感觉还可以。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错，很安静！', '短评打分': 5}
{'短评内容': '服务不好，其他都还不错', '短评打分': 4}
{'短评内容': '交通方便，离上山的地方距离也很近', '短评打分': 5}
{'短评内容': '热情，态度好。', '短评打分': 5}
{'短评内容': '环境是不错，可是住这里汽车根本不让开上去洗温泉，只有住在风景区内的酒店才可以大家注意啦', '短评打分': 4}
{'短评内容': '由于带了老人，酒店免费升级到了二楼的标房，虽然和一楼设施都一样，但毕竟二楼不太潮。楼道里是地毯，老人说有霉味，二楼房间边上是中餐厅，会有菜香飘来。大概是公家的，土地不要钱，所以层高足够姚明扣篮了，那个标间的门比北京丽晶酒店还要高，那是我住过最好最宽敞的酒店了。房间足够35平方，床也够大，我们小孩正好可以到处跑到处蹦。液晶电视里有显示日文、阿拉伯文、俄罗斯文的频道，真是涉外宾馆。水够热，缺东西一个电', '短评打分': 5}
{'短评内容': '很好，安静，干净，酒店设施还过得去。。。。', '短评打分': 5}
{'短评内容': '不错的酒店，管委会后面。去的时候，房间帮我们升级到2楼了。非常安静。就是空调不制暖。离汤口镇比较近，离集散中心有点距离了', '短评打分': 5}
{'短评内容': '房间太老，唯一好的地方就是洗澡的水好，早餐不值30块大洋', '短评打分': 1}
{'短评内容': '和酒店2字掛不上边，没服务，设备陈旧，而且冬天入住，房间没暖气，更糟的是也没热水，冷了一整晩，后问服务员原来它热水限时供应。还是城市里的酒店好!', '短评打分': 1}
{'短评内容': '黄山脚下，一个非常不错的酒店，舒适，菜肴也做的不错。', '短评打分': 5}
{'短评内容': '酒店很大也很舒服，服务也不错', '短评打分': 3}
{'短评内容': '汤泉大酒店不错。', '短评打分': 3}
{'短评内容': '酒店不错，位置好，黄山脚下，上山很方便，房间条件很好，干净舒适，早餐不错，总之就是好，下次还会入住', '短评打分': 5}
{'短评内容': '服务差..................', '短评打分': 1}
{'短评内容': '服务周到 房间舒适 ', '短评打分': 3}
{'短评内容': '还可以，我们去的时候相对其他酒店这里比较冷清，喜欢清静的朋友可以去住，可能价格相对高的原因，房间里比较潮，服务员说山下都是这样的', '短评打分': 5}
{'短评内容': '总体来说这个酒店还是可以。但是那个洗澡的出了一点问题，有点败心情。而且这个酒店不是五星级。大家不要被骗了', '短评打分': 1}
{'短评内容': '黄山汤泉大酒店服务好很环境幽静，早餐很好，下次去黄山还住。                                    \n\n\n', '短评打分': 5}
{'短评内容': '黄山汤泉大酒店服务好, 餐厅的菜味道也不错。就是价格高了点。', '短评打分': 5}
{'短评内容': '房间没有空调。\n晚上11点以后总台没有人员值班。曾在一定的安全隐患。', '短评打分': 1}
{'短评内容': '信用卡担保，让首次入住的人不得不住，住后的第一感觉就是上当受骗，性价比差到极至，让人无语。', '短评打分': 3}
{'短评内容': '环境幽静，房间条件不错，性价比高；只是房间不多且只有两层楼，二楼的房间光线度好一些。', '短评打分': 3}
{'短评内容': '还不算,这个价格住到这个酒店算不错了......', '短评打分': 5}
{'短评内容': '房间有点小，位置还可以。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '7月份去的，在管委会后面，前台登记很严格，总体还行！', '短评打分': 5}
{'短评内容': '住旅游景点周围的酒店图的是进景点方便， 享受景点内自然风光的优美及空气的清新，这个酒店建店时间有点久远，服务还行。', '短评打分': 5}
{'短评内容': '还不错挺舒服的', '短评打分': 5}
