{'descr': '还是不错的', 'star': 4}
{'descr': '还是不错的', 'star': 4}
{'descr': '感觉还是不错的！', 'star': 4}
{'descr': '房间光线略暗，希望改进！', 'star': 5}
{'descr': '每次都住这里，很好', 'star': 5}
{'descr': '还不错，就是进去的时候有个虫子', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '房间比较小，前台做事不错', 'star': 4}
{'descr': '出差都住这里，在观音桥这边还算繁华，吃饭的地方也很多，还是蛮便利的！', 'star': 3}
{'descr': '出差都住这里，在观音桥这边还算繁华，吃饭的地方也很多，还是蛮便利的！', 'star': 4}
{'descr': '必须的好评(╯з╰)已多次入住_环境优雅，干净卫生！推荐入住', 'star': 5}
{'descr': '入住过很多次了_环境优雅，干净卫生', 'star': 5}
{'descr': '住过好几次了(╯з╰)环境优雅_干净卫生_推荐入住', 'star': 5}
{'descr': '房间有点小，感觉很压抑，而且里头洗漱用品不齐全，还是喊了才给配上的。', 'star': 1}
{'descr': '房间有点小，感觉很压抑，而且里头洗漱用品不齐全，还是喊了才给配上的。', 'star': 1}
{'descr': '服务特别好，房间很干净，上网速度很快，唯一一点小遗憾就是房间太小了。', 'star': 5}
{'descr': '服务特别好，房间很干净，上网速度很快，唯一一点小遗憾就是房间太小了。', 'star': 5}
{'descr': '环境不错。相对比较安静。公交站也离蛮近。去观音桥走路10分钟左右。', 'star': 5}
{'descr': '环境不错。相对比较安静。公交站也离蛮近。去观音桥走路10分钟左右。', 'star': 5}
