{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常不错，鸟语花香，性价比高，夜里很安静', '短评打分': 5}
{'短评内容': '房间设施齐全，干净整洁，阳台打开后能够看到热带雨林，环境很原生态～', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '酒店环境特别好，周围都是稻田，酒店内还有电瓶车接送，还帮忙购买了呀诺达门票，就是酒店位置有点不太好找1', '短评打分': 5}
{'短评内容': '房间环境温馨，周围环境也很好，是度假的好住处，而且性价比也不错', '短评打分': 5}
{'短评内容': '住过环境最差的酒店，没有之一，被针尖大小的蚊子咬了，半个月还没好，一直痒，有图有真相，以后不会再来住了，强烈不推荐', '短评打分': 1}
{'短评内容': '服务不到位，那天去住的时候，前台给人的感觉就不热情，然后第二天退房的时候，还发生了一件让我恼火的事，酒店说我们吃了房间里提供的零食，明明没有，自己检查不到位，还说我们吃了，让人很不爽！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店离景区近，服务不错', '短评打分': 5}
{'短评内容': '适合假日放松，在安静的小村子里，空气好，适合开车来，晚上灯光有些暗。', '短评打分': 3}
{'短评内容': '满意不错，就是空调不是很好，因为怕麻烦没换房间，夜里让工作人员送了电风扇', '短评打分': 3}
{'短评内容': '酒店环境很棒，晚上夜景也很美，设施齐全，总体不错，满意！', '短评打分': 5}
{'短评内容': '非常不错，下次去继续就寝', '短评打分': 3}
