{'短评内容': '房间小，设备陈旧', '短评打分': 4}
{'短评内容': '房间桌子上很多灰尘，比较陈旧', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务好，交通方便，购物方便', '短评打分': 5}
{'短评内容': '交通方便快捷', '短评打分': 5}
{'短评内容': '还好吧。就是前台接待的服务员拽的不得了。一会说没有接到订单 ，给她看了手机订单后又说不会才这么多钱哦&hellip;&hellip;哎', '短评打分': 5}
{'短评内容': '整体来说还不错，就是厕所的排污管味道很大', '短评打分': 4}
{'短评内容': '酒店很好，只是前台查房的时候能不能认真点，本来不是我们退房，睡得好好的，几个清洁人员就开门，还好我们上了锁，还一直喊，后来他们和前台联系，原来是前台弄错了&hellip;&hellip;无语&hellip;', '短评打分': 5}
{'短评内容': '马德，给我预定的什么破房间，安排在空调房附近，吵了我一夜没睡好，差评', '短评打分': 1}
{'短评内容': '卫生差，房间没空调，门关上后有一指宽的缝用房卡一捅就开了，睡觉到半夜有人捅门进来，幸亏用了防盗链，没有任何安全可言。垃圾中的战斗机！！！！！！', '短评打分': 1}
{'短评内容': '很好，非常适合出差居住，位置佳位置好', '短评打分': 4}
{'短评内容': '周边小吃很多，交通方便。', '短评打分': 5}
{'短评内容': 'Wi-Fi很差，基本属于用不了的情况，其他都好。', '短评打分': 4}
{'短评内容': '不错，挺方便的。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': 'The hotel name also called Sails hotel and is very near Guiyang Railway station and the local bus station. Many food stalls are located next to hotel and fast food too. Hotel are clean and service up ', '短评打分': 4}
{'短评内容': '大冷天因为燃气管道问题空调不供暖，开房的时候也不告知一声，不爽', '短评打分': 4}
{'短评内容': '环境好，交通便利', '短评打分': 4}
{'短评内容': '帮朋友订了，感觉不错。', '短评打分': 4}
{'短评内容': '地理位置很好，靠近火车站和小吃一条街等商业街，相对性价比比较高的酒店，值得推荐。就是早饭有些简单，电梯少需要等一些时间。', '短评打分': 4}
