{'短评内容': '比较老的酒店，还不错', '短评打分': 4}
{'短评内容': '还不错了，在这住了好几天，虽然是老酒店，各项设施都不错，若早餐再好一点就更好了。卫生条件还可以，每值得推荐', '短评打分': 5}
{'短评内容': '真的很不错', '短评打分': 5}
{'短评内容': '第一次来，觉得挺不错的作为一个小镇，这里还不错，外面用餐也非常方便，值得推荐，若设施再好一些会更好！总之，不错吧！', '短评打分': 5}
{'短评内容': '第一次来，觉得挺不错的作为一个小镇，这里还不错，外面用餐也非常方便，值得推荐，若设施再好一些会更好！总之，不错吧！', '短评打分': 5}
{'短评内容': '交通便利，设施优良', '短评打分': 5}
{'短评内容': '位置很好！早餐很不错哦！', '短评打分': 4}
{'短评内容': '房间挺不错的', '短评打分': 5}
{'短评内容': '一般般。。。', '短评打分': 5}
{'短评内容': '前台退房太慢了，晕死，，。。。', '短评打分': 3}
{'短评内容': '房间还行，有点点旧，早餐不错，停车方便', '短评打分': 4}
{'短评内容': 'WiFi都不能用！一些设备也比较老旧，一般', '短评打分': 3}
{'短评内容': '离上悦大商场很近，值得一住', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 2}
{'短评内容': '酒店也算是安海的老酒店了。现在一楼的早餐越来越不像话了。规定十点钟结束，9点半就收光了。问了服务员还受了一肚子气，她们最好是早点结束就可以收工。我们也没有要求什么，只不过在酒店规定的时间内去用餐。你酒店定好了时间就是种承诺。', '短评打分': 2}
