{'短评内容': '马马虎虎，不过服务很好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在山里，开车过去蛮难找的，住宿条件一般，在旅游旺季找到这家酒店已经很不错的了，也对得起这个价格。。。', '短评打分': 5}
{'短评内容': '在山里，开车过去蛮难找的，住宿条件一般，在旅游旺季找到这家酒店已经很不错的了，也对得起这个价格。。。', '短评打分': 5}
{'短评内容': '地点就在臧龙百瀑大门对面，很近，房间还算干净，算是比较正规的一家', '短评打分': 4}
{'短评内容': '酒店一般，离景点很近。在商业街中吃饭方便', '短评打分': 3}
{'短评内容': '正负项', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置不错，老板娘服务态度一流！酒店卫生好！', '短评打分': 3}
{'短评内容': '艺龙网上订还比直接去柜台定贵130左右，唯一的优势就是离景区近，其他的没什么特点，房间用具老旧，潮湿。。。电视机还是几百年前的。。。。哎。。。', '短评打分': 3}
{'短评内容': '可以的墨镜哦哦哦 _', '短评打分': 5}
{'短评内容': '酒店设施比较一般，环境很不错', '短评打分': 4}
{'短评内容': '酒店比较一般，自己没有停车场，停车比较困难，大厅和走廊里可以收到wifi。房间里就收不到了。自己房间的窗是锁不上的，插销扣坏了。不过酒店就在景点大门对面，去景点比较方便。', '短评打分': 4}
{'短评内容': '    清明节入住的酒店，因为临时有事，原计划住两天，只住了一天。酒店位于半山腰，对面就是藏龙百瀑景区，环境还可以，因为是2011年开业的酒店，所以设施也还比较新，前台服务也还算可以，到的时候没有停车位，前台的服务员就帮着联系给清了三个停车位，在这里赞一个。\n     问题也同样不少，首先是房间太小，在网上订的景观标准间，信息显示是28平方米，结果我们入住的1号楼景观标准间，房间超小的，最多也就十', '短评打分': 5}
{'短评内容': '藏龙百瀑景点附近是比较大的一个酒店了,宾馆房间很小,景观标间就是沿街的,说是能看到山就叫景观标间了,呵呵,硬件设施还不行,网上看了有宽带到了发现并没有,总台解释说是正在维修,晚上突然断电,酒店也没有应急措施,早餐品种很少,味道也一般,就30元每位的早餐来说有点贵.....', '短评打分': 5}
{'短评内容': '在半山腰 酒店挺大的 有好几幢楼 但是里面还有部分商户在装修 总体还可以 ', '短评打分': 5}
