{'短评内容': '嗯不好吧', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很干净，很好，很满意', '短评打分': 5}
{'短评内容': '还可以，在九华街上，属于山上的酒店。老板服务还可以，这里的这种家庭酒店都差不多，靠近肉身菩萨店，总体来说比较方便。', '短评打分': 4}
{'短评内容': '离重要景点都很近', '短评打分': 5}
{'短评内容': '还不错，环境蛮优雅的', '短评打分': 4}
{'短评内容': '老板娘服务非常热情，环境整洁，离景点也很近。非常满意', '短评打分': 5}
{'短评内容': '很方便的客栈，很热情的老板。', '短评打分': 5}
{'短评内容': '不错，位置环境都还不错', '短评打分': 5}
{'短评内容': '环境不错，老板娘也很好！', '短评打分': 5}
{'短评内容': '环境可以，空气一流。', '短评打分': 3}
{'短评内容': '给好评。老板娘人很好，我们找不到她那里，然后她开车过来接。房间干净整洁，有热水，无线超棒的。她还给我们讲了我们的行程应该怎样走。所以大家可以选择这个宾馆。', '短评打分': 3}
{'短评内容': '第一次和朋友们一起来九华山，谢谢店家的安排，行程很给力，住宿很舒服，菜肴很美味（那老母鸡汤最赞!可惜吃的太嗨，忘记拍照了）', '短评打分': 3}
{'短评内容': '店老板人很好，小朋友把房门钥匙弄丢我们很不好意思，老板直说没关系。房间很卫生整洁。老板还给我们旅游地图和我们说哪条线路值得游玩。离肉身宝殿很近，车中转也很方便。下次去九华山还会选择住在这里。', '短评打分': 3}
{'短评内容': '挺好。交通位置便捷，老板也很好说话。', '短评打分': 3}
