{'短评内容': '空气不好，劣质香水味，卫生环境一般，浴巾比较脏。待提高。', '短评打分': 2}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很喜欢君满意', '短评打分': 5}
{'短评内容': '停车场的票也没给。还花了50块钱停车费。房间换了2次才比较满意。服务态度有待提升', '短评打分': 1}
{'短评内容': '地段很好，出去就是山塘街。酒店主打主题式，适合恋爱中的情侣，商务和一家老小的选择请慎重', '短评打分': 4}
{'短评内容': '特别好君满意', '短评打分': 5}
{'短评内容': '里面啥都有', '短评打分': 5}
{'短评内容': '不值这个价哦', '短评打分': 1}
{'短评内容': '环境不错！性价比高', '短评打分': 5}
{'短评内容': '哈哈不错，就是不能开增值税发票哥住宿费怎么报销？', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '主题酒店就是与众不同，喜欢这样的风格b', '短评打分': 5}
{'短评内容': 'q好！好，好，好。', '短评打分': 5}
{'短评内容': '满意b，很喜欢', '短评打分': 5}
{'短评内容': '房间很喜欢，有情调，适合年轻人入住。b', '短评打分': 5}
{'短评内容': '卫生设施不好', '短评打分': 2}
{'短评内容': '整个环境都是营造的那种旖旎之情，设施不错，咱们也就是看看', '短评打分': 5}
{'短评内容': '隔音效果很差，房间有点小，其他都还好', '短评打分': 4}
{'短评内容': '位置很好，就在步行街边上，很方便，停车有点困难，需要往西停到地下车库去，不过有停车卷可以用的。环境一般，适合两夫妻入住。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的。适合情侣约会。以下凑字数，这是我是个性细腻光滑。你是一直觉得不错吧。你就不能容忍不过我是有点像素摄像头？你就可以想像力争', '短评打分': 3}
{'短评内容': '环境还可以，就是这种主题酒店卫生可能不是太好，但是去体验体验还是很值得的。房间里的环境很暧昧，适合情侣去。', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境很好  房间很干净', '短评打分': 5}
